Game Number,Title,Platform,Publisher,Genre,Points,First,Second,Third,Fourth,Fifth,Sixth,Seventh,Eighth,Ninth,Tenth,Runner Up
1,Super Mario Odyssey,NSW,Nintendo,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
2,The Legend of Zelda: Breath of the Wild,NSW WIIU,Nintendo,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
3,Divinity: Original Sin II,PC,Other,RPG,0,0,0,0,0,0,0,0,0,0,0,0
4,Persona 5,PS4 PS3,Atlus,RPG,0,0,0,0,0,0,0,0,0,0,0,0
5,What Remains of Edith Finch,PC PS4 XBO,Other,Adventure,0,0,0,0,0,0,0,0,0,0,0,0
6,Lone Echo,PC,Other,VR Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
7,Lone Echo: Echo Arena,PC,Other,VR Action,0,0,0,0,0,0,0,0,0,0,0,0
8,F1 2017,PC PS4 XBO,Codemasters,Racing,0,0,0,0,0,0,0,0,0,0,0,0
9,Final Fantasy XIV: Stormblood,PC PS4 PS3,Square-Enix,RPG,0,0,0,0,0,0,0,0,0,0,0,0
10,Wolfenstein II: The New Colossus,PC PS4 XBO,Bethesda,Shooter,0,0,0,0,0,0,0,0,0,0,0,0
11,Cuphead,PC XBO,Other,Action,0,0,0,0,0,0,0,0,0,0,0,0
12,Horizon: Zero Dawn,PS4,Sony,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
13,Injustice 2,PS4 XBO,WB,Fighting,0,0,0,0,0,0,0,0,0,0,0,0
14,XCOM 2: War of the Chosen,PC PS4 XBO,Take Two,Strategy,0,0,0,0,0,0,0,0,0,0,0,0
15,SteamWorld Dig 2,PC PS4 VITA NSW,Other,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
16,NiER: Automata,PC PS4 XBO,RPG,Square-Enix,0,0,0,0,0,0,0,0,0,0,0,0
17,West of Loathing,PC,Other,RPG,0,0,0,0,0,0,0,0,0,0,0,0
18,Nex Machina: Death Machine,PC PS4,Other,Action,0,0,0,0,0,0,0,0,0,0,0,0
19,Night In The Woods,PC PS4 XBO NSW,Other,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
20,Nioh,PC PS4,Koei Tecmo,Action,0,0,0,0,0,0,0,0,0,0,0,0
21,Destiny 2,PC PS4 XBO,Activision Blizzard,Shooter,0,0,0,0,0,0,0,0,0,0,0,0
22,Raw Data,PC PS4,Other,VR Shooter,0,0,0,0,0,0,0,0,0,0,0,0
23,Zero Escape: The Nonary Games,PC PS4 VITA,Other,Adventure,0,0,0,0,0,0,0,0,0,0,0,0
24,Forza Horizon 3: Hot Wheels,PC XBO,Microsoft,Racing,0,0,0,0,0,0,0,0,0,0,0,0
25,Observer,PC PS4 XBO,Other,Horror,0,0,0,0,0,0,0,0,0,0,0,0
26,Mario + Rabbids: Kingdom Battle,NSW,Ubisoft,Strategy,0,0,0,0,0,0,0,0,0,0,0,0
27,Assassin's Creed: Origins,PC PS4 XBO,Ubisoft,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
28,Ys VII: Lacrimosa of DANA,PS4 VITA,Other,RPG,0,0,0,0,0,0,0,0,0,0,0,0
29,Project CARS 2,PC PS4 XBO,Bandai Namco,Racing,0,0,0,0,0,0,0,0,0,0,0,0
30,Yakuza 0,PS4,SEGA,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
31,Galactic Civilization III: Crusade,PC,Other,Strategy,0,0,0,0,0,0,0,0,0,0,0,0
32,Total War: WARHAMMER II,PC,SEGA,Strategy,0,0,0,0,0,0,0,0,0,0,0,0
33,Hollow Knight:,PC,Other,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
34,Thimbleweed Park,PC PS4 XBO NSW iOS AND,Other,Adventure,0,0,0,0,0,0,0,0,0,0,0,0
35,Final Fantasy XIV: The Zodiac Age,PC PS4 PS3,Square-Enix,RPG,0,0,0,0,0,0,0,0,0,0,0,0
36,Robo Recall,PC,Other,VR Shooter,0,0,0,0,0,0,0,0,0,0,0,0
37,Resident Evil VII: biohazard,PC PS4 XBO,Capcom,VR Horror,0,0,0,0,0,0,0,0,0,0,0,0
38,Paradigm,PC,Other,Adventure,0,0,0,0,0,0,0,0,0,0,0,0
39,Forza Motorsport 7,PC XBO,Microsoft,Racing,0,0,0,0,0,0,0,0,0,0,0,0
40,Sonic Mania,PC PS4 XBO NSW,SEGA,Action,0,0,0,0,0,0,0,0,0,0,0,0
41,DIRT 4,PC PS4 XBO,Codemasters,Racing,0,0,0,0,0,0,0,0,0,0,0,0
42,Guilty Gear Xrd: Rev 2,PS4,Other,Fighting,0,0,0,0,0,0,0,0,0,0,0,0
43,The Binding of Issac: Afterbirth+,PC PS4 NSW,Other,Action,0,0,0,0,0,0,0,0,0,0,0,0
44,MLB The Show 17,PS4,Sony,Sports,0,0,0,0,0,0,0,0,0,0,0,0
45,Guild Wars 2: Path of Fire,PC,Other,RPG,0,0,0,0,0,0,0,0,0,0,0,0
46,NBA 2K18,PC PS4 PS3 XBO 360 NSW,Take Two,Sports,0,0,0,0,0,0,0,0,0,0,0,0
47,South Park: The Fractured But Whole,PC PS4 XBO,Ubisoft,RPG,0,0,0,0,0,0,0,0,0,0,0,0
48,Shadow Tactics: Blades of the Shogun,PC PS4 XBO,Other,Strategy,0,0,0,0,0,0,0,0,0,0,0,0
49,Pyre,PC PS4,Other,RPG,0,0,0,0,0,0,0,0,0,0,0,0
50,Statik,PS4,Other,VR Puzzle,0,0,0,0,0,0,0,0,0,0,0,0
51,Neurovoider,PC PS4 XBO NSW,Other,Action,0,0,0,0,0,0,0,0,0,0,0,0
52,Shovel Knight: Specter of Torment,PC PS4 XBO NSW,Other,Action,0,0,0,0,0,0,0,0,0,0,0,0
53,Detention,PC PS4,Other,Horror,0,0,0,0,0,0,0,0,0,0,0,0
54,Prey,PC PS4 XBO,Bethesda,Shooter,0,0,0,0,0,0,0,0,0,0,0,0
55,Uncharted: The Lost Legacy,PS4,Sony,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
56,Dishonored: Death of the Outsider,PC PS4 XBO,Bethesda,Shooter,0,0,0,0,0,0,0,0,0,0,0,0
57,Polybius,PS4,Other,VR Action,0,0,0,0,0,0,0,0,0,0,0,0
58,Hatsune Miku: Project Diva Future Tone,PS4,SEGA,Rhythm,0,0,0,0,0,0,0,0,0,0,0,0
59,Rakuen,PC,Other,RPG,0,0,0,0,0,0,0,0,0,0,0,0
60,FIFA 18,PC PS4 PS3 XBO 360 NSW,EA,Sports,0,0,0,0,0,0,0,0,0,0,0,0
61,The End is Nigh,PC,Other,Action,0,0,0,0,0,0,0,0,0,0,0,0
62,Pro Evolution Soccer 2018,PC PS4 PS3 XBO 360,Konami,Sports,0,0,0,0,0,0,0,0,0,0,0,0
63,Hakuoki: Kyoto Winds,PC VITA,Other,Adventure,0,0,0,0,0,0,0,0,0,0,0,0
64,Hellblade: Senua's Sacrifice,PC PS4,Other,Action,0,0,0,0,0,0,0,0,0,0,0,0
65,Puyo Puyo Tetris,PS4 NSW,SEGA,Puzzle,0,0,0,0,0,0,0,0,0,0,0,0
66,Splatoon 2,NSW,Nintendo,Shooter,0,0,0,0,0,0,0,0,0,0,0,0
67,BYE BYE BOXBOY!,3DS,Nintendo,Puzzle,0,0,0,0,0,0,0,0,0,0,0,0
68,Bleed 2,PC,Other,Action,0,0,0,0,0,0,0,0,0,0,0,0
69,The Sexy Brutale,PC PS4 XBO,Other,Adventure,0,0,0,0,0,0,0,0,0,0,0,0
70,Path of Exile: The Fall of Oriath,PC XBO,Other,RPG,0,0,0,0,0,0,0,0,0,0,0,0
71,The Legend of Heroes: Trails in the Sky the 3rd,PC,Other,RPG,0,0,0,0,0,0,0,0,0,0,0,0
72,Little Nightmares,PC. PS4 XBO,Bandai Namco,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
73,Steel Division: Normandy 44,PC,Other,Strategy,0,0,0,0,0,0,0,0,0,0,0,0
74,Super Hydrorah,PC XBO,Other,Action,0,0,0,0,0,0,0,0,0,0,0,0
75,Madden NFL 18,PS4 XBO,EA,Sports,0,0,0,0,0,0,0,0,0,0,0,0
76,RIME,PC PS4 XBO NSW,Other,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
77,Tekken 7,PC PS4 XBO,Bandai Namco,Fighting,0,0,0,0,0,0,0,0,0,0,0,0
78,Darkest Dungeon: The Crimson Court,PC PS4 VITA,Other,RPG,0,0,0,0,0,0,0,0,0,0,0,0
79,Middle-Earth: Shadow of War,PC PS4 XBO,WB,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
80,She Remembered Caterpillars,PC,Other,Adventure,0,0,0,0,0,0,0,0,0,0,0,0
81,Danganronpa V3: Killing Harmony,PC PS4 VITA,Other,Adventure,0,0,0,0,0,0,0,0,0,0,0,0
82,Etrian Odyssey V: Beyond the Myth,3DS,Atlus,RPG,0,0,0,0,0,0,0,0,0,0,0,0
83,Torment: Tides of Numenera,PC PS4 XBO,Other,RPG,0,0,0,0,0,0,0,0,0,0,0,0
84,The Evil Within 2,PC PS4 XBO,Bethesda,Horror,0,0,0,0,0,0,0,0,0,0,0,0
85,Echo,PS4 PC,Other,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
86,Rising Storm 2: Vietnam,PC,Other,Shooter,0,0,0,0,0,0,0,0,0,0,0,0
87,Fire Emblem Echoes: Shadows of Valentia,3DS,Nintendo,Strategy,0,0,0,0,0,0,0,0,0,0,0,0
88,Children of Zodiarcs,PC PS4,Other,RPG,0,0,0,0,0,0,0,0,0,0,0,0
89,Stories Untold,PC,Other,Adventure,0,0,0,0,0,0,0,0,0,0,0,0
90,Sniper Elite 4,PC PS4 XBO,Other,Shooter,0,0,0,0,0,0,0,0,0,0,0,0
91,Antihero,PC,Other,Board+Card,0,0,0,0,0,0,0,0,0,0,0,0
92,Yakuza Kiwami,PS4,SEGA,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
93,The Elder Scrolls Legends,PC iOS,Bethesda,Board+Card,0,0,0,0,0,0,0,0,0,0,0,0
94,Endless Space 2,PC,Other,Strategy,0,0,0,0,0,0,0,0,0,0,0,0
95,Snipperclips - Cut it out together!,NSW,Nintendo,Puzzle,0,0,0,0,0,0,0,0,0,0,0,0
96,Flinthook,PC PS4 XBO,Other,Action,0,0,0,0,0,0,0,0,0,0,0,0
97,Battle Brothers,PC,Other,RPG,0,0,0,0,0,0,0,0,0,0,0,0
98,Faeria,PC,Other,Board+Card,0,0,0,0,0,0,0,0,0,0,0,0
99,Life is Strange: Before The Storm,PC PS4 XBO,Square-Enix,Adventure,0,0,0,0,0,0,0,0,0,0,0,0
100,Darkwood,PC,Other,Horror,0,0,0,0,0,0,0,0,0,0,0,0
101,Wonder Boy: The Dragon's Trap,PC PS4 XBO NSW,Other,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
102,Gravity Rush 2,PS4,Sony,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
103,Golf Story,NSW,Other,RPG Simulation,0,0,0,0,0,0,0,0,0,0,0,0
104,Aaero,PC PS4 XBO,Other,Rhythm,0,0,0,0,0,0,0,0,0,0,0,0
105,Nidhogg 2,PC PS4,Other,Fighting,0,0,0,0,0,0,0,0,0,0,0,0
106,Ys Seven,PC,Other,RPG,0,0,0,0,0,0,0,0,0,0,0,0
107,EVERYTHING,PC PS4,Other,Adventure,0,0,0,0,0,0,0,0,0,0,0,0
108,Tales of Berseria,PC PS4,Bandai Namco,RPG,0,0,0,0,0,0,0,0,0,0,0,0
109,Monster Hunter Stories,3DS,Capcom,RPG,0,0,0,0,0,0,0,0,0,0,0,0
110,Hob,PC PS4,Other,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
111,Splasher,PC PS4 XBO NSW,Other,Action,0,0,0,0,0,0,0,0,0,0,0,0
112,Wilson's Heart,PC,Other,Horror,0,0,0,0,0,0,0,0,0,0,0,0
113,For Honor,PC PS4 XBO,Ubisoft,Fighting,0,0,0,0,0,0,0,0,0,0,0,0
114,Rock of Ages 2: Bigger and Boulder,PS4,Atlus,Action,0,0,0,0,0,0,0,0,0,0,0,0
115,Battle Chasers: Nightwar,PC PS4 XBO,Other,RPG,0,0,0,0,0,0,0,0,0,0,0,0
116,Tacoma,PC XBO,Other,Adventure,0,0,0,0,0,0,0,0,0,0,0,0
117,Halo Wars 2,PC XBO,Microsoft,Strategy,0,0,0,0,0,0,0,0,0,0,0,0
118,Yomawari: Midnight Shadows,PC PS4 VITA,Other,Adventure,0,0,0,0,0,0,0,0,0,0,0,0
119,Wulverblade,NSW,Other,Action,0,0,0,0,0,0,0,0,0,0,0,0
120,Heat Signature,PC,Other,Action,0,0,0,0,0,0,0,0,0,0,0,0
121,Hearthstone: Journey to Un'Goro,PC iOS AND,Activision Blizzard,Board+Card,0,0,0,0,0,0,0,0,0,0,0,0
122,Candleman,XONE,Other,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
123,World to the West,PC PS4 XBO WIIU,Other,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
124,Super Rude Bear Resurrection,PC PS4,Other,Action,0,0,0,0,0,0,0,0,0,0,0,0
125,TumbleSeed,PC PS4 NSW,Other,Action,0,0,0,0,0,0,0,0,0,0,0,0
126,Shadow Warrior 2,PC PS4 XBO,Other,Shooter,0,0,0,0,0,0,0,0,0,0,0,0
127,Blaster Master Zero,NSW 3DS,Other,Action,0,0,0,0,0,0,0,0,0,0,0,0
128,Blackwood Crossing,PC PS4 XBO,Other,Adventure,0,0,0,0,0,0,0,0,0,0,0,0
129,Ken Follett's The Pillars of the Earth,PC PS4 XBO,Other,Adventure,0,0,0,0,0,0,0,0,0,0,0,0
130,Super CloudBuilt,PC PS4 XBO,Other,Action,0,0,0,0,0,0,0,0,0,0,0,0
131,Death Squared,PC PS4 XBO NSW,Other,Puzzle,0,0,0,0,0,0,0,0,0,0,0,0
132,Cat Quest,PC PS4 iOS NSW,Other,RPG,0,0,0,0,0,0,0,0,0,0,0,0
133,Star Trek: Bridge Crew,PC PS4,Ubisoft,Action-Adventure,0,0,0,0,0,0,0,0,0,0,0,0
