349,the legend of zelda breath of the wild,nsw wiiu,nintendo,action adventure,1162,202,60,28,15,12,9,8,2,5,3,1
321,super mario odyssey,nsw,nintendo,action adventure,951,45,145,59,43,17,9,10,7,3,1,2
218,nier automata,pc ps4,rpg,square enix,691,72,38,41,30,23,14,11,8,3,10,1
153,horizon zero dawn,ps4,sony,action adventure,649,56,32,47,29,27,16,15,16,9,4,5
234,persona 5,ps4 ps3,atlus,rpg,632,42,52,34,31,32,23,11,11,5,7,1
390,yakuza 0,ps4,sega,action adventure,334,23,21,23,19,13,8,13,8,6,3,4
52,cuphead,pc xbo,studio mdhr,action,227,4,8,15,21,14,15,12,12,10,8,2
389,xenoblade chronicles 2,nsw,nintendo,rpg,214,7,12,19,14,12,6,4,9,11,5,1
238,playerunknowns battlegrounds,pc xbo,bluehole,shooter,190,17,7,15,5,7,4,8,2,6,8,3
296,splatoon 2,nsw,nintendo,shooter,190,0,5,13,19,11,20,9,12,9,6,4
287,sonic mania,pc ps4 xbo nsw,sega,action,175,3,6,15,12,9,11,11,13,5,7,4
245,prey,pc ps4 xbo,bethesda,shooter,173,9,10,14,5,11,4,4,9,3,9,3
366,uncharted the lost legacy,ps4,sony,action adventure,162,0,11,9,13,13,13,10,7,6,1,0
221,nioh,pc ps4,koei tecmo,action,161,4,10,9,13,6,9,10,7,6,9,1
15,assassins creed origins,pc ps4 xbo,ubisoft,action adventure,149,10,7,5,12,4,8,6,5,4,10,5
182,mario + rabbids kingdom battle,nsw,ubisoft,strategy,146,0,6,8,9,15,10,8,9,14,5,2
152,hollow knight,pc,team cherry,action adventure,138,11,14,6,6,4,2,1,5,1,3,0
190,metroid samus returns,3ds,nintendo,action remake,126,0,5,6,7,12,9,16,4,9,8,3
379,what remains of edith finch,pc ps4 xbo,annapurna interactive,adventure,119,6,4,12,4,8,3,0,6,7,4,2
257,resident evil vii biohazard,pc ps4 xbo,capcom,vr horror,110,3,6,4,10,7,8,7,5,1,5,3
383,wolfenstein ii the new colossus,pc ps4 xbo,bethesda,shooter,102,3,2,4,9,3,10,7,7,8,6,2
68,divinity original sin ii,pc,larian studios,rpg,96,6,5,9,6,3,3,2,1,2,1,0
309,steamworld dig 2,pc ps4 vita nsw,image and form international ab,action adventure,89,1,2,7,8,4,7,6,7,6,1,2
60,destiny 2,pc ps4 xbo,activision blizzard,shooter,85,0,3,7,2,10,1,8,6,6,9,0
432,resident evil 7,PC,Other,Action,84,1,5,7,4,5,5,5,1,5,5,1
143,hellblade senuas sacrifice,pc ps4,ninja theory,action,79,3,0,7,3,7,3,7,4,8,1,0
183,mario kart 8 deluxe,nsw,nintendo,racing remake,75,0,0,3,4,7,10,6,2,7,9,3
130,gravity rush 2,ps4,sony,action adventure,72,2,3,3,2,6,3,8,3,8,5,2
54,danganronpa v3 killing harmony,pc ps4 vita,spike chunsoft,adventure,67,1,7,4,2,5,5,3,1,0,2,1
331,tekken 7,pc ps4 xbo,bandai namco,fighting,67,0,5,3,6,3,4,7,2,2,6,0
421,divinity original sin 2,PC,Other,Action,66,7,2,1,6,3,4,1,1,1,0,0
125,golf story,nsw,sidebar games,rpg simulation,63,0,0,2,8,8,4,5,3,4,5,1
430,legend of zelda breath of the wild,PC,Other,Action,57,9,4,1,1,0,1,0,0,0,2,0
219,night in the woods,pc ps4 xbo,finji,action adventure,56,3,2,2,4,5,1,2,5,4,1,0
444,resident evil 7 biohazard,PC,Other,Action,54,1,6,5,1,3,1,4,1,1,1,1
248,puyo puyo tetris,ps4 nsw,sega,puzzle,52,1,0,3,4,5,5,4,1,3,3,1
14,arms,nsw,nintendo,fighting,46,0,0,0,3,5,5,7,6,5,2,3
101,final fantasy xii the zodiac age,pc ps4 ps3,square enix,rpg,46,1,2,1,3,5,4,1,1,2,5,1
420,doki doki literature clu,PC,Other,Action,43,1,1,3,2,2,5,2,3,0,4,1
157,injustice 2,ps4 xbo ios and,wb,fighting,42,1,1,2,1,4,3,3,4,3,3,0
249,pyre,pc ps4,supergiant games,rpg,42,1,2,3,3,1,4,1,2,3,1,1
330,tales of berseria,pc ps4,bandai namco,rpg,40,0,3,3,3,2,0,4,3,4,1,2
342,the evil within 2,pc ps4 xbo,bethesda,horror,39,0,1,1,3,6,2,2,6,2,1,2
461,mario odyssey,PC,Other,Action,39,2,5,3,2,1,0,0,0,0,1,0
102,final fantasy xiv stormblood,pc ps4 ps3,square enix,rpg,38,0,4,3,2,3,1,3,2,0,0,0
104,fire emblem echoes shadows of valentia,3ds,nintendo,strategy remake,38,1,2,0,4,0,4,3,4,4,1,2
463,uncharted lost legacy,PC,Other,Action,37,0,2,3,4,1,2,4,2,1,1,0
175,life is strange before the storm,pc ps4 xbo,square enix,adventure,35,2,0,2,3,3,1,2,4,1,0,0
289,south park the fractured but whole,pc ps4 xbo,ubisoft,rpg,35,1,1,1,3,2,2,6,3,1,1,0
306,stardew valley,nsw,chucklefish games,simulation remake,33,0,1,2,2,4,3,1,2,2,1,1
391,yakuza kiwami,ps4,sega,action adventure,33,0,0,0,4,2,4,3,3,4,3,1
49,crash bandicoot n. sane trilogy,ps4,activision blizzard,action remake,31,0,0,2,1,2,2,6,4,1,4,0
187,mass effect andromeda,pc ps4 xbo,ea,rpg,30,0,1,4,1,1,1,1,2,1,5,1
419,nex machina,PC,Other,Action,28,2,0,1,2,4,1,1,1,1,0,1
129,gran turismo sport,ps4,sony,vr racing,26,1,3,1,0,1,0,2,2,2,2,0
446,the legend of zelda  breath of the wild,PC,Other,Action,25,6,0,0,0,0,0,0,1,0,0,0
105,fire emblem heroes,ios and,nintendo,strategy,24,0,1,1,3,1,0,1,2,3,4,0
388,xcom 2 war of the chosen,pc ps4 xbo,take two,strategy,22,2,0,0,2,2,0,1,3,1,1,0
549,zelda breath of the wild,PC,Other,Action,22,3,0,2,1,1,0,0,0,0,0,0
106,fire emblem warriors,nsw 3ds,koei tecmo,action,21,0,0,1,0,0,4,2,3,3,2,0
384,wonder boy the dragons trap,pc ps4 xbo nsw,dotemu,action adventure,21,0,1,1,1,2,1,2,1,3,1,2
82,elex,pc ps4 xbo,thq nordic,rpg,20,1,1,2,0,1,2,0,0,1,0,0
48,cosmic star heroine,pc ps4,zeboyd games,rpg,19,0,0,3,1,1,1,2,0,1,1,0
360,tom clancys ghost recon wildlands,pc ps4 xbo,ubisoft,shooter,19,2,1,0,1,2,0,0,1,0,1,0
476,wolfenstein 2 the new colossus,PC,Other,Action,19,0,1,0,3,2,1,0,1,3,0,0
67,dishonored death of the outsider,pc ps4 xbo,bethesda,shooter,18,0,1,0,1,1,0,2,3,1,5,1
495,danganronpa v3,PC,Other,Action,18,0,1,1,1,0,3,2,1,1,0,0
348,the legend of heroes trails in the sky the 3rd,pc,nihon falcom,rpg,17,1,0,1,1,3,1,0,0,0,0,1
425,resident evil vii,PC,Other,Action,17,0,0,2,0,1,3,1,1,1,0,0
71,doom,nsw,bethesda,shooter remake,16,0,0,1,1,1,1,1,3,1,2,1
89,ever oasis,3ds,nintendo,rpg,16,0,0,3,2,0,0,1,0,2,0,1
232,path of exile the fall of oriath,pc xbo,grinding gear games,rpg,16,0,1,0,2,2,1,1,1,1,0,0
488,ys viii lacrimosa of dana,PC,Other,Action,16,0,2,1,1,1,0,1,2,0,0,0
529,the legend of zelda,PC,Other,Action,16,4,0,0,0,0,0,0,0,0,0,0
395,yooka laylee,pc ps4 xbo nsw,team17,action,15,0,2,1,0,2,0,0,0,1,1,1
466,breath of the wild,PC,Other,Action,15,3,0,0,0,0,1,1,0,0,0,0
472,nierautomata,PC,Other,Action,14,2,0,1,1,0,0,0,0,1,0,0
282,snake pass,pc ps4 xbo nsw,sumo digital,action,13,0,1,0,2,0,0,1,2,1,2,1
356,thimbleweed park,pc ps4 xbo nsw ios and,terrible toybox,adventure,13,0,0,1,0,2,1,3,1,0,0,1
90,everybodys golf,ps4,sony,sports,12,0,0,1,0,0,0,1,3,4,1,1
439,assassin’s creed origins,PC,Other,Action,12,1,0,1,0,0,2,1,0,0,0,0
140,hatsune miku project diva future tone,ps4,sega,rhythm,11,0,2,1,0,0,0,2,0,0,0,0
312,stories untold,pc,devolver digital,adventure,11,1,1,0,0,1,1,0,0,0,0,0
338,the elder scrolls v skyrim,nsw,bethesda,rpg remake,11,1,0,0,1,1,0,0,1,1,1,0
362,total war warhammer ii,pc,sega,strategy,11,0,0,2,0,1,1,1,0,0,0,0
448,hellblade,PC,Other,Action,11,0,1,0,1,2,0,0,2,0,0,0
505,skyrim vr,PC,Other,Action,11,0,1,1,1,0,1,0,1,0,0,0
544,okami hd,PC,Other,Action,11,0,0,2,1,0,1,0,0,1,0,0
88,etrian odyssey v beyond the myth,3ds,atlus,rpg,10,1,0,0,0,0,1,0,1,2,1,1
112,for honor,pc ps4 xbo,ubisoft,fighting,10,0,0,0,0,1,2,1,0,1,2,0
138,halo wars 2,pc xbo,microsoft,strategy,10,1,0,0,1,1,0,1,0,1,0,0
165,kingdom hearts hd 1.5 + 2.5 remix,ps4,square enix,rpg remake,10,1,0,0,1,1,1,0,0,0,0,0
178,lone echo,pc,oculus,vr action adventure,10,0,0,1,0,1,1,0,0,2,1,0
203,monster hunter stories,3ds,capcom,rpg,10,0,2,0,0,0,1,1,0,0,1,0
328,tacoma,pc xbo,fullbright,adventure,10,0,0,0,1,2,1,1,1,0,0,0
353,the sexy brutale,pc ps4 xbo,tequilla works,adventure,10,0,0,0,1,1,1,1,2,1,0,0
382,wipeout omega collection,ps4,sony,racing remake,10,0,0,0,1,1,1,1,1,1,1,1
422,pokemon ultra sun ultra moon,PC,Other,Action,10,0,0,0,0,1,2,0,0,2,2,0
427,snipperclips,PC,Other,Action,10,0,0,0,1,1,1,0,0,2,2,0
489,xenoblade 2,PC,Other,Action,10,0,1,2,0,0,0,1,0,0,0,0
63,diablo iii rise of the necromancer,pc ps4 xbo,activision blizzard,rpg,9,0,0,1,1,0,2,0,0,0,0,0
142,heat signature,pc,suspicious developments,action,9,0,0,1,1,0,0,1,1,1,1,0
191,middle earth shadow of war,pc ps4 xbo,wb,action adventure,9,0,0,1,1,0,1,0,0,0,2,0
222,observer,pc ps4 xbo,aspyr,horror,9,0,0,1,0,0,1,0,1,1,2,0
247,project cars 2,pc ps4 xbo,bandai namco,vr racing,9,1,0,1,0,1,0,0,0,0,0,0
259,rez infinite,pc,enhance games,vr rhythm remake,9,0,0,1,1,0,0,2,0,0,2,1
276,shovel knight specter of torment,pc ps4 xbo nsw,yacht club games,action,9,0,0,0,3,0,1,0,0,0,1,0
361,torment tides of numenera,pc ps4 xbo,inxile entertainment,rpg,9,0,1,0,0,2,1,0,0,0,0,0
371,va 11 hall a,vita,ysbryd games,simulation,9,0,1,2,0,0,0,0,0,0,0,0
429,player unknowns battlegrounds,PC,Other,Action,9,1,0,1,0,0,1,0,0,0,0,0
435,mario + rabbids,PC,Other,Action,9,0,0,1,0,1,2,0,0,0,0,0
447,fortnite,PC,Other,Action,9,0,0,0,2,0,1,1,0,1,1,0
467,steam world dig 2,PC,Other,Action,9,0,1,0,0,1,1,0,1,1,0,0
3,a hat in time,pc ps4 xbo,gears for breakfast,action,8,0,0,0,0,2,0,3,1,0,0,0
58,dead cells,pc,motion twin,action adventure,8,0,1,1,0,0,0,0,1,0,1,0
75,dragons dogma dark arisen,pc ps4 xbo,capcom,rpg,8,1,0,0,0,1,0,1,1,0,0,0
284,snipperclips cut it out together!,nsw,nintendo,puzzle,8,0,0,1,0,1,0,1,1,1,0,0
326,superhot,ps4,superhot team,puzzle remake,8,1,0,0,1,0,1,0,0,0,0,0
434,ys viii,PC,Other,Action,8,0,0,2,1,0,0,0,0,0,0,0
494,fortnite battle royale,PC,Other,Action,8,0,2,0,0,0,1,0,0,0,0,0
502,etrian odyssey v,PC,Other,Action,8,1,1,0,0,0,0,0,0,1,0,0
8,animal crossing pocket camp,ios and,nintendo,simulation,7,0,0,0,1,1,0,0,1,0,2,0
171,last day of june,pc ps4,505 games,adventure,7,0,1,0,0,0,1,0,1,0,1,0
177,little nightmares,pc. ps4 xbo,bandai namco,action adventure,7,0,0,0,0,0,3,0,0,1,0,1
261,rime,pc ps4 xbo nsw,tequilla works,action adventure,7,0,1,0,0,1,0,0,0,0,2,0
265,rocket league,nsw,psyonix,sports remake,7,0,0,0,2,0,1,0,0,0,1,3
340,the end is nigh,pc,edmund mcmillen and tyler glaiel,action,7,0,0,0,1,2,0,0,0,1,0,2
359,tokyo xanadu ex+,vita,nihon falcom,rpg remake,7,0,1,0,0,0,1,0,1,0,1,0
492,xcom2 war of the chosen,PC,Other,Action,7,0,0,1,1,1,0,0,0,0,0,0
507,marvel vs capcom infinite,PC,Other,Action,7,0,0,0,1,0,2,0,1,0,0,0
521,dark souls iii the ringed city,PC,Other,Action,7,0,0,0,1,1,1,0,0,1,0,0
531,kingdom hearts 1.5 + 2.5 remix,PC,Other,Action,7,1,1,0,0,0,0,0,0,0,0,0
539,pubg,PC,Other,Action,7,0,0,1,1,1,0,0,0,0,0,0
592,the legend of zelda the breath of the wild,PC,Other,Action,7,1,0,0,0,0,1,0,0,0,1,0
29,blaster master zero,nsw 3ds,inti creates,action,6,0,0,0,0,0,0,1,0,2,3,0
35,butterfly soup,pc,brianna lei,adventure,6,0,1,1,0,0,0,0,0,0,0,0
37,call of duty wwii,pc ps4 xbo,activision blizzard,shooter,6,0,0,0,1,0,1,0,0,0,2,0
57,darkwood,pc,acid wizard studio,horror,6,0,0,0,0,1,1,0,2,0,0,0
69,djmax respect,ps4,neowiz games,rhythm,6,0,1,0,1,0,0,0,1,0,0,0
73,dragon quest viii journey of the cursed king,3ds,square enix,rpg remake,6,0,0,0,1,0,1,1,0,0,1,0
107,fire pro wrestling world,pc ps4,spike chunsoft,fighting,6,0,1,0,0,0,1,1,0,0,0,0
134,guilty gear xrd rev 2,ps4,arc system works,fighting,6,0,0,0,0,2,1,0,0,0,0,0
263,robo recall,pc,epic games,vr shooter,6,0,0,0,0,0,2,2,0,0,0,0
339,the elder scrolls v skyrim vr,pc ps4,bethesda,vr rpg remake,6,0,0,0,0,2,1,0,0,0,0,0
428,the legend of zelda breathe of the wild,PC,Other,Action,6,1,0,0,0,0,1,0,0,0,0,0
527,evil within 2,PC,Other,Action,6,1,0,0,0,0,0,0,0,1,1,0
533,fire emblem echoes shadow of valentia,PC,Other,Action,6,0,0,0,1,0,1,0,0,2,0,0
553,assassins creed origin,PC,Other,Action,6,1,0,0,0,0,1,0,0,0,0,0
650,madden 18,PC,Other,Action,6,0,0,2,0,0,0,0,0,0,0,0
16,atelier sophie the alchemist of the mysterious book,pc,koei tecmo,rpg remake,5,0,1,0,0,1,0,0,0,0,0,0
32,bubsy the woolies strike back,pc ps4,accolade,action,5,1,0,0,0,0,0,0,0,1,0,0
123,getting over it with bennett foddy,pc ios,humble bundle,puzzle,5,0,0,0,1,1,0,0,0,1,0,0
128,graceful explosion machine,pc ps4 nsw,vertex pop,action,5,0,0,0,0,1,1,0,0,1,0,0
136,gundam versus,ps4,bandai namco,action,5,0,1,0,0,0,0,0,1,0,1,0
205,monument valley 2,ios and,ustwo games,puzzle,5,0,0,1,0,1,0,0,0,0,0,0
215,nex machina death machine,pc ps4,housemarque,action,5,0,0,1,0,1,0,0,0,0,0,1
225,opus magnum,pc,zachtronics,puzzle,5,0,0,0,1,0,1,1,0,0,0,0
228,overcooked,nsw,team 17,action,5,0,1,0,0,0,1,0,0,0,0,0
235,picross s,nsw,jupiter,puzzle,5,0,0,0,0,1,0,0,2,0,1,0
271,shadow tactics blades of the shogun,pc ps4 xbo,daedalic entertainment,strategy,5,0,0,0,1,0,0,2,1,0,0,0
286,sonic forces,pc ps4 xbo nsw,sega,action,5,0,0,0,1,1,0,0,1,0,0,0
299,star fox 2,snes,nintendo,shooter,5,0,0,0,0,1,0,0,1,1,1,2
304,starcraft remastered,pc,activision blizzard,strategy remake,5,0,0,1,1,0,0,0,0,0,0,0
315,styx shards of darkness,pc ps4 xbo,focus home interactive,action adventure,5,0,0,1,0,0,0,0,0,1,1,0
333,the binding of issac afterbirth+,pc ps4 nsw,nicalis,action remake,5,1,0,0,0,0,0,1,0,0,0,0
367,undertale,ps4 vita,toby fox,rpg remake,5,0,0,0,1,1,0,0,0,1,0,0
431,super mario odyessy,PC,Other,Action,5,0,0,1,1,0,0,0,0,0,0,0
443,wolfenstein the new colossus,PC,Other,Action,5,0,0,0,0,1,0,1,1,1,0,1
458,the binding of isaac afterbirth+,PC,Other,Action,5,0,0,1,0,0,0,0,2,0,0,0
462,mario and rabbids,PC,Other,Action,5,0,0,0,0,1,1,0,0,1,0,0
509,culdcept revolt,PC,Other,Action,5,0,1,0,0,0,1,0,0,0,0,0
513,the last guardian,PC,Other,Action,5,0,0,1,0,0,1,0,0,0,0,0
514,crash bandicoot n sane trilogy,PC,Other,Action,5,0,1,0,1,0,0,0,0,0,0,0
594,resident evil 7 vr,PC,Other,Action,5,1,0,0,0,0,0,0,0,0,1,0
603,chaoschild,PC,Other,Action,5,0,0,0,1,1,0,0,1,0,0,0
709,horizon zero down,PC,Other,Action,5,1,0,0,0,0,0,0,1,0,0,0
727,warriors all stars,PC,Other,Action,5,0,0,1,1,0,0,0,0,0,0,0
20,battle chasers nightwar,pc ps4 xbo,thq nordic,rpg,4,0,0,0,0,1,0,0,0,1,1,0
23,battlerite,pc,stunlock studios,action,4,0,1,0,0,0,0,1,0,0,0,0
66,disgaea 5 complete,nsw,nippon ichi,rpg remake,4,0,0,1,0,0,0,0,0,1,0,0
74,dragon quest xi,ps4 3ds,square enix,rpg,4,1,0,0,0,0,0,0,0,0,0,0
91,everything,pc ps4,double fine,adventure,4,0,0,0,0,1,1,0,0,0,0,0
93,f1 2017,pc ps4 xbo,codemasters,racing,4,0,0,0,0,1,0,2,0,0,0,0
96,farpoint,ps4,sony,vr adventure,4,0,0,0,0,1,0,1,0,1,0,1
103,finding paradise,pc,freebird games,adventure,4,0,0,0,0,1,1,0,0,0,0,0
113,forza horizon 3 hot wheels,pc xbo,microsoft,racing,4,0,0,0,1,0,1,0,0,0,0,0
117,full throttle remastered,pc ps4 vita ios,double fine,adventure remake,4,0,1,0,0,0,0,0,1,0,0,0
127,gorogoa,pc ios and nsw,annapurna interactive,puzzle,4,0,0,0,0,0,1,0,0,1,1,0
202,monolith,pc,team d 13,action,4,1,0,0,0,0,0,0,0,0,0,1
267,ruiner,pc ps4 xbo,devolver digital,action,4,0,0,0,0,1,0,0,0,1,1,1
269,senran kagura peach beach splash,ps4,marvelous,shooter,4,0,0,0,0,2,0,0,0,0,0,0
277,shovel knight treasure trove,nsw,yacht club games,action remake,4,0,0,0,0,0,0,2,1,1,0,0
291,spark the electric jester,pc,feperd games,action,4,1,0,0,0,0,0,0,0,0,0,0
316,super bomberman r,nsw,konami,action,4,0,0,0,0,1,1,0,0,0,0,0
337,the elder scrolls online morrowind,pc ps4 xbo,bethesda,rpg,4,0,0,0,0,0,0,2,1,1,0,0
