349,the legend of zelda breath of the wild,nsw wiiu,nintendo,action adventure,1162,202,60,28,15,12,9,8,2,5,3,1
351,the long dark,pc ps4 xbo,hinterland studios,adventure,4,0,0,0,0,2,0,0,0,0,0,0
354,the surge,pc ps4 xbo,focus home interactive,rpg,4,0,0,0,0,0,1,1,0,1,0,0
378,west of loathing,pc,asymmetric publications,rpg,4,0,0,1,0,0,0,0,1,0,0,1
398,yu gi oh! duel links,ios and,konami,board+card,4,0,0,1,0,0,0,0,0,1,0,0
399,zero escape the nonary games,pc ps4 vita,spike chunsoft,adventure remake,4,0,0,1,0,0,0,0,0,1,0,1
400,you must have at least one comment on your ballot or it may not be counted,PC,Other,Action,4,1,0,0,0,0,0,0,0,0,0,0
423,x com 2 war of the chosen,PC,Other,Action,4,1,0,0,0,0,0,0,0,0,0,0
441,crash bandicoot n.sane trilogy,PC,Other,Action,4,0,0,0,0,0,0,1,0,1,2,0
445,friday the 13th,PC,Other,Action,4,0,0,0,1,0,1,0,0,0,0,0
464,forza 7,PC,Other,Action,4,0,0,0,0,1,1,0,0,0,0,0
477,the legend of zelda breath of the wild best game ever,PC,Other,Action,4,1,0,0,0,0,0,0,0,0,0,0
487,dragon quest heroes ii,PC,Other,Action,4,1,0,0,0,0,0,0,0,0,0,1
496,wolfenstein 2,PC,Other,Action,4,0,1,0,0,0,0,1,0,0,0,0
498,knack 2,PC,Other,Action,4,0,0,0,0,1,0,0,1,0,1,1
504,ghost recon wildlands,PC,Other,Action,4,0,0,0,0,0,1,1,0,0,1,0
516,loz  breath of the wild,PC,Other,Action,4,1,0,0,0,0,0,0,0,0,0,0
523,playeruknowns battlegrounds,PC,Other,Action,4,1,0,0,0,0,0,0,0,0,0,0
547,ffxiv stormblood,PC,Other,Action,4,1,0,0,0,0,0,0,0,0,0,0
556,kingdom hearts hd 2.8 final chapter prologue,PC,Other,Action,4,0,0,0,0,1,1,0,0,0,0,0
567,player unknown’s battlegrounds (pubg),PC,Other,Action,4,1,0,0,0,0,0,0,0,0,0,0
580,ho,PC,Other,Action,4,0,0,0,0,1,0,0,0,1,1,0
596,resdent evil 7  biohazard,PC,Other,Action,4,1,0,0,0,0,0,0,0,0,0,0
604,crash bandicoot nsane trilogy,PC,Other,Action,4,0,0,0,0,1,1,0,0,0,0,0
610,divinity os2,PC,Other,Action,4,1,0,0,0,0,0,0,0,0,0,0
643,crazy taxi gazillionaire,PC,Other,Action,4,0,0,0,1,0,1,0,0,0,0,0
644,mario & rabbids kingdom battle,PC,Other,Action,4,0,0,0,1,0,1,0,0,0,0,0
673,tom clancy’s ghost recon wildlands,PC,Other,Action,4,0,1,0,0,0,0,0,0,0,1,0
706,eiyuu densetsu sen no kiseki iii,PC,Other,Action,4,1,0,0,0,0,0,0,0,0,0,0
714,"the legend of zelda breath of the wild open world perfection, i took 14 days of work to enjoy this game, was worth every penny",PC,Other,Action,4,1,0,0,0,0,0,0,0,0,0,0
736,rainbow six siege year 2,PC,Other,Action,4,1,0,0,0,0,0,0,0,0,0,0
747,bayonetta,PC,Other,Action,4,1,0,0,0,0,0,0,0,0,0,0
1,1 2 switch,nsw,nintendo,party,3,0,0,0,0,0,0,0,2,1,0,0
64,digimon world next order,ps4 vita,bandai namco,rpg,3,0,0,0,0,1,0,0,0,1,0,0
87,enter the gungeon,nsw,devolver digital,action remake,3,0,0,0,0,1,0,0,1,0,0,1
94,faeria,pc,abrakam sa,board+card,3,0,0,1,0,0,0,0,0,0,0,0
97,fast rmx,nsw,shinem,racing remake,3,0,0,0,0,1,0,0,0,0,1,0
114,forza motorsport 7,pc xbo,microsoft,racing,3,0,0,0,0,0,0,1,1,0,1,1
147,hidden agenda,ps4,sony,board+card,3,0,0,0,0,1,0,0,0,1,0,0
161,just dance 2018,ps4 ps3 xbo 360 wii wiiu nsw,ubisoft,rhythm,3,0,1,0,0,0,0,0,0,0,0,0
167,knack ii,ps4,sony,action,3,0,0,0,1,0,0,0,0,0,1,1
185,marvel vs. capcom infinite,pc ps4 xbo,capcom,fighting,3,0,0,0,1,0,0,0,1,0,0,0
201,mlb the show 17,ps4,sony,sports,3,0,0,0,1,0,0,1,0,0,0,0
204,monster hunter xx,nsw,capcom,rpg remake,3,0,0,1,0,0,0,0,0,0,0,0
211,nba 2k18,pc ps4 ps3 xbo 360 nsw,take two,sports,3,0,1,0,0,0,0,0,0,0,0,0
233,perception,pc ps4 xbo nsw and,the deep end games,horror,3,0,0,1,0,0,0,0,0,0,0,0
250,raiden v directors cut,pc ps4,ufo interactive games,shooter,3,0,1,0,0,0,0,0,0,0,0,0
260,rick and morty virtual rick ality,pc,adult swim games,vr simulation,3,0,0,1,0,0,0,0,0,0,0,0
264,rock of ages 2 bigger and boulder,ps4,atlus,action,3,0,0,1,0,0,0,0,0,0,0,0
280,slime rancher,pc xbo,monomi park,simulation,3,0,0,0,1,0,0,0,0,0,1,1
302,star wars battlefront ii,pc ps4 xbo,ea,shooter,3,0,0,0,0,1,0,0,0,0,1,0
327,superhot vr,ps4,superhot team,vr puzzle remake,3,0,0,0,0,1,0,0,0,0,1,0
329,taiko no tatsujin session de dodon ga don!,ps4,bandai namco,rhythm,3,0,0,1,0,0,0,0,0,0,0,0
363,tumbleseed,pc ps4 nsw,aeiowu,action,3,0,0,0,1,0,0,0,0,0,1,0
372,vaporum,pc,fatbot games,rpg,3,0,0,0,0,1,0,0,0,0,1,0
375,warframe plains of eidolon,pc ps4 xbo,digital extreme,action,3,0,0,0,0,1,0,0,0,1,0,0
396,ys seven,pc,nihon falcom,rpg remake,3,0,0,0,1,0,0,1,0,0,0,0
401,must be created using the ordered list option,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
402,olded,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
424,playerunknown´s battlegrounds,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
436,yakuza zero,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
437,pokemon ultra sun and ultra moon,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
449,final fantasy 12 the zodiac age,PC,Other,Action,3,0,0,0,1,0,0,0,0,1,0,0
456,pokemon ultra sun,PC,Other,Action,3,0,0,0,0,1,0,1,0,0,0,0
468,little busters  english edition,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
469,a morticians tale,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
471,the legend of zelda breath of the wid,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
473,super mario. odyssey,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
478,assassin creed origins best asscreed game ever,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
479,super mario odyssey great platformer,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
490,loz botw,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
501,divinity  original sin 2,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
503,ac origins,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
506,resident evil,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
508,the legend of heroes  trails in the sky the 3rd,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
511,fire emblem echoes,PC,Other,Action,3,0,0,0,0,0,1,0,1,0,0,0
515,playerknowns battleground,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
517,doki doki literature club!,PC,Other,Action,3,0,0,0,0,0,0,1,1,1,0,0
518,ys 8 lacrimosa of dana,PC,Other,Action,3,0,0,0,0,1,0,0,1,0,0,0
519,ellblade senuas sacrifice,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
520,atelier sophie,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
542,asassins creed origins,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
546,"snipperclips cut it out, together!",PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,1
548,nier automita,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
555,horizonzero dawn,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
559,rain word,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
560,fire pro wrestling  world,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
566,mario and rabbids kingdom battle,PC,Other,Action,3,0,0,0,0,1,0,0,1,0,0,0
571,uncharted the last legacy,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
573,divinity original sin ii –,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
575,super mario odyssee,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
576,wolfenstein ii,PC,Other,Action,3,0,0,0,0,0,1,0,0,1,0,0
577,hellblade senua’s sacrifice,PC,Other,Action,3,0,0,0,0,0,0,0,0,2,1,0
579,dragon’s dogma dark arisen,PC,Other,Action,3,0,0,0,0,0,1,1,0,0,0,0
581,player unknown battleground,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
587,player unknowns battleground,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
595,dragon quest heroes 2,PC,Other,Action,3,0,0,0,1,0,0,1,0,0,0,0
598,total warhammer ii,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
600,need for speed payback,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
605,dark souls 3 the ringed city,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
607,super mario oddyssey,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
611,horizon,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
614,super mario odeyssey,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
618,mario oddysey,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
628,metroid ii samus returns,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
629,path of exile,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
630,final fantasy ix,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
634,rollercoaster tycoon classic,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
635,super mario odyssey –,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
636,xenoblade chronicles 2 –,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
657,dragon’s dogma  dark arisen,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
659,friday the 13th the game,PC,Other,Action,3,0,0,0,0,1,0,0,1,0,0,0
660,the invisible hours,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
661,night trap 25th anniversary edition,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
665,the legend of zelda breath of the wil,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
666,rain world,PC,Other,Action,3,0,0,0,1,0,0,0,1,0,0,0
668,meltys quest,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
676,dishonored death of the outside,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
683,final fantasy xii thé zodiac age,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
685,tom clancys rainbow six siege,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
687,shadow tactics blade of the shogun,PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
693,tooth and tail,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
698,skyrim switch,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
715,"super mario odyssey best platformer released this gen, by far. nothing comes close",PC,Other,Action,3,0,1,0,0,0,0,0,0,0,0,0
716,"mario kart 8 deluxe ive spend countless hours on this racing game and i still enjoy it, as much as i did on wii u",PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
724,freddy fazbears pizzeria simulator,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
726,bomber crew,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
731,dangaronpa v3  killing harmony,PC,Other,Action,3,0,0,1,0,0,0,0,0,0,0,0
19,battle brothers,pc,overhype studios,rpg,2,0,0,0,0,0,0,0,1,1,0,0
30,blazblue central fiction,pc,arc system works,fighting remake,2,0,0,0,1,0,0,0,0,0,0,0
36,bye bye boxboy!,3ds,nintendo,puzzle,2,0,0,0,0,0,0,1,1,0,0,0
46,children of zodiarcs,pc ps4,square enix,rpg,2,0,0,0,1,0,0,0,0,0,0,0
47,city shrouded in shadow,ps4,bandai namco,action adventure,2,0,0,0,1,0,0,0,0,0,0,0
79,dungeons & dragons online mists of ravenloft,pc,hasbro,rpg,2,0,0,0,1,0,0,0,0,0,0,0
108,flatout 4 total insanity,pc ps4 xbo,strategy first,racing,2,0,0,0,0,0,1,0,0,0,0,0
109,flinthook,pc ps4 xbo,tribute games,action,2,0,0,0,0,0,0,0,0,0,2,0
124,gigantic,pc xbo,perfect world entertainment,shooter,2,0,0,0,0,1,0,0,0,0,0,0
163,kamiko,nsw,flyhigh works,action,2,0,0,0,0,0,0,0,0,0,2,0
168,kona,pc ps4 xbo,parabole,adventure,2,0,0,0,0,1,0,0,0,0,0,0
173,lawbreakers,pc ps4,nexon,shooter,2,0,0,0,0,0,0,0,1,1,0,1
189,megaton rainfall,pc ps4,pentadimensional games,vr action,2,0,0,0,0,1,0,0,0,0,0,0
192,mighty gunvolt burst,nsw 3ds,inti creates,action,2,0,0,0,1,0,0,0,0,0,0,0
193,miitopia,3ds,nintendo,rpg,2,0,0,0,0,0,0,0,1,1,0,0
213,nba playgrounds,pc ps4 xbo nsw,mad dog games,sports,2,0,0,0,0,1,0,0,0,0,0,0
214,new frontier days founding pioneers,nsw,arc system works,simulation,2,0,0,0,0,0,1,0,0,0,0,0
236,pictopix,pc,tomlab games,puzzle,2,0,0,0,1,0,0,0,0,0,0,0
237,pinball fx 3,pc ps4 xbo nsw,zen studios,action,2,0,0,0,1,0,0,0,0,0,0,0
246,pro evolution soccer 2018,pc ps4 ps3 xbo 360,konami,sports,2,0,0,0,1,0,0,0,0,0,0,0
251,rakuen,pc,laura shigihara,rpg,2,0,0,0,1,0,0,0,0,0,0,1
255,reigns her majesty,pc ios and,devolver digital,board+card,2,0,0,0,0,0,1,0,0,0,0,0
272,shadow warrior 2,pc ps4 xbo,devolver digital,shooter,2,0,0,0,0,1,0,0,0,0,0,0
274,shantae half genie hero,nsw,wayforward,action adventure,2,0,0,0,0,0,0,0,2,0,0,0
281,slime san,pc nsw,headup games,action,2,0,0,0,0,0,0,1,1,0,0,0
285,soda dungeon,pc,armor games,rpg,2,0,0,0,0,1,0,0,0,0,0,0
314,style savvy styling star,3ds,nintendo,simulation,2,0,0,0,0,1,0,0,0,0,0,0
317,super cloudbuilt,pc ps4 xbo,double eleven,action,2,0,0,0,0,1,0,0,0,0,0,0
386,wulverblade,nsw,darkwind media,action,2,0,0,0,0,0,1,0,0,0,0,0
397,ys vii lacrimosa of dana,ps4 vita,nihon falcom,rpg,2,0,0,0,0,0,0,0,2,0,0,0
403,here,PC,Other,Action,2,0,0,0,0,0,1,0,0,0,0,0
438,magikarp jump,PC,Other,Action,2,0,0,0,0,0,1,0,0,0,0,0
442,ucll,PC,Other,Action,2,0,0,0,0,0,1,0,0,0,0,0
450,fire emblem shadows of valentia,PC,Other,Action,2,0,0,0,0,1,0,0,0,0,0,0
451,dangan ronpa v3,PC,Other,Action,2,0,0,0,0,0,1,0,0,0,0,0
453,fate grand order,PC,Other,Action,2,0,0,0,0,0,0,1,0,0,1,0
454,super,PC,Other,Action,2,0,0,0,1,0,0,0,0,0,0,0
455,samus returns,PC,Other,Action,2,0,0,0,0,0,1,0,0,0,0,0
465,mario + rabbits,PC,Other,Action,2,0,0,0,0,0,1,0,0,0,0,0
480,injustice 2 great story and fun fighting game,PC,Other,Action,2,0,0,0,1,0,0,0,0,0,0,0
481,playerunknown battle grounds love this game stayed up all night playing it,PC,Other,Action,2,0,0,0,0,1,0,0,0,0,0,0
482,splatoon 2 fun shooter for the switch,PC,Other,Action,2,0,0,0,0,0,1,0,0,0,0,0
500,phoenix wright ace attorney spirit of justice,PC,Other,Action,2,0,0,0,1,0,0,0,0,0,0,0
524,the evil within  2,PC,Other,Action,2,0,0,0,1,0,0,0,0,0,0,0
525,final fantaxy xv episode ignis,PC,Other,Action,2,0,0,0,0,0,1,0,0,0,0,0
530,splatoon 2 another,PC,Other,Action,2,0,0,0,0,1,0,0,0,0,0,0
532,kingdom hearts ii.8 final chapter prologue,PC,Other,Action,2,0,0,0,1,0,0,0,0,0,0,0
534,disgaea 5,PC,Other,Action,2,0,0,0,0,1,0,0,0,0,0,0
537,floor kids,PC,Other,Action,2,0,0,0,0,0,1,0,0,0,0,0
545,a night in the woods,PC,Other,Action,2,0,0,0,0,0,0,1,1,0,0,0
552,nier automata i,PC,Other,Action,2,0,0,0,0,1,0,0,0,0,0,0
558,gran turismo sports,PC,Other,Action,2,0,0,0,1,0,0,0,0,0,0,0
561,blazblue central fiction v2,PC,Other,Action,2,0,0,0,1,0,0,0,0,0,0,0
562,tokyo xanadu,PC,Other,Action,2,0,0,0,0,1,0,0,0,0,0,0
564,wofenstien ii the new colossus,PC,Other,Action,2,0,0,0,0,1,0,0,0,0,0,0
568,end of zoe,PC,Other,Action,2,0,0,0,1,0,0,0,0,0,0,0
572,diluvion,PC,Other,Action,2,0,0,0,1,0,0,0,0,0,0,0
574,nier automata –,PC,Other,Action,2,0,0,0,1,0,0,0,0,0,0,0
578,pillars of eternity,PC,Other,Action,2,0,0,0,1,0,0,0,0,0,0,0
582,rec room,PC,Other,Action,2,0,0,0,0,1,0,0,0,0,0,0
583,space pirate trainer,PC,Other,Action,2,0,0,0,0,0,1,0,0,0,0,0
584,mario plus rabids,PC,Other,Action,2,0,0,0,0,0,1,0,0,0,0,0
588,crash bandicoot,PC,Other,Action,2,0,0,0,0,0,1,0,0,0,0,0
589,pokémon ultra sun ultra moon,PC,Other,Action,2,0,0,0,0,0,1,0,0,0,0,0
591,super mario galaxy,PC,Other,Action,2,0,0,0,1,0,0,0,0,0,0,0
593,fate extella the umbral star,PC,Other,Action,2,0,0,0,1,0,0,0,0,0,0,1
597,wolfenstein 2 the new order,PC,Other,Action,2,0,0,0,0,1,0,0,0,0,0,0
599,fortnite   fortnite br,PC,Other,Action,2,0,0,0,0,0,1,0,0,0,0,0
601,star wars battlefront ii lacklustre campaign but very fun multiplayer,PC,Other,Action,2,0,0,0,1,0,0,0,0,0,0,0
608,uncharted 4 the lost legacy,PC,Other,Action,2,0,0,0,0,1,0,0,0,0,0,0
609,the legend of heroes trails of cold steel,PC,Other,Action,2,0,0,0,0,1,0,0,0,0,0,0
612,quake champions,PC,Other,Action,2,0,0,0,1,0,0,0,0,0,0,0
613,the evil within 2 a,PC,Other,Action,2,0,0,0,0,0,1,0,0,0,0,0
615,cup head,PC,Other,Action,2,0,0,0,1,0,0,0,0,0,0,0
616,hellblade senuas sacrafice,PC,Other,Action,2,0,0,0,0,1,0,0,0,0,0,0
617,shovel knight  specter of torment,PC,Other,Action,2,0,0,0,1,0,0,0,0,0,0,0
619,zelda botw,PC,Other,Action,2,0,0,0,0,1,0,0,0,0,0,0
620,mario and rabbits,PC,Other,Action,2,0,0,0,0,0,1,0,0,0,0,0
