Game Number,Title,Platform,Publisher,Genre,Points,First,Second,Third,Fourth,Fifth,Sixth,Seventh,Eighth,Ninth,Tenth,Runner Up
200,missile cards,ios pc,nathan meunier,board+card,0,0,0,0,0,0,0,0,0,0,0,0
201,mlb the show 17,ps4,sony,sports,0,0,0,0,0,0,0,0,0,0,0,0
202,monolith,pc,team d 13,action,0,0,0,0,0,0,0,0,0,0,0,0
203,monster hunter stories,3ds,capcom,rpg,0,0,0,0,0,0,0,0,0,0,0,0
204,monster hunter xx,nsw,capcom,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
205,monument valley 2,ios and,ustwo games,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
206,morphite,pc ps4 xbo nsw ios,crescent moon games,shooter,0,0,0,0,0,0,0,0,0,0,0,0
207,motorsport manager mobile 2,ios and,playsport games,simulation,0,0,0,0,0,0,0,0,0,0,0,0
208,mul.mash.tab.ba.gal.gal,ios,riverman media,action,0,0,0,0,0,0,0,0,0,0,0,0
209,muv luv alternative,pc,degica,adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
210,naruto shippuden ultimate ninja storm 4   road to boruto,ps4 xbo,bandai namco,fighting,0,0,0,0,0,0,0,0,0,0,0,0
211,nba 2k18,pc ps4 ps3 xbo 360 nsw,take two,sports,0,0,0,0,0,0,0,0,0,0,0,0
212,nba live 18,ps4 xbo,ea,sports,0,0,0,0,0,0,0,0,0,0,0,0
213,nba playgrounds,pc ps4 xbo nsw,mad dog games,sports,0,0,0,0,0,0,0,0,0,0,0,0
214,new frontier days founding pioneers,nsw,arc system works,simulation,0,0,0,0,0,0,0,0,0,0,0,0
215,nex machina death machine,pc ps4,housemarque,action,0,0,0,0,0,0,0,0,0,0,0,0
216,nhl 18,ps4 xbo,ea,sports,0,0,0,0,0,0,0,0,0,0,0,0
217,nidhogg 2,pc ps4,messhof,fighting,0,0,0,0,0,0,0,0,0,0,0,0
218,nier automata,pc ps4,square enix,rpg,0,0,0,0,0,0,0,0,0,0,0,0
219,night in the woods,pc ps4 xbo,finji,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
220,nights of azure 2 bride of the new moon,pc ps4 nsw vita,koei tecmo,action,0,0,0,0,0,0,0,0,0,0,0,0
221,nioh,pc ps4,koei tecmo,action,0,0,0,0,0,0,0,0,0,0,0,0
222,observer,pc ps4 xbo,aspyr,horror,0,0,0,0,0,0,0,0,0,0,0,0
223,old mans journey,pc ios,broken rules,adventure,0,0,0,0,0,0,0,0,0,0,0,0
224,omega quinet,pc,idea factory,rpg,0,0,0,0,0,0,0,0,0,0,0,0
225,opus magnum,pc,zachtronics,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
226,opus the day we found earth,ios and,sigono inc.,adventure,0,0,0,0,0,0,0,0,0,0,0,0
227,outlast 2,pc ps4 xbo,red barrels,horror,0,0,0,0,0,0,0,0,0,0,0,0
228,overcooked,nsw,team 17,action,0,0,0,0,0,0,0,0,0,0,0,0
229,pan pan a tiny big adventure,nsw,circle entertainment,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
230,paradigm,pc,jacob janerka,adventure,0,0,0,0,0,0,0,0,0,0,0,0
231,patapon remastered,ps4,sony,rhythm remake,0,0,0,0,0,0,0,0,0,0,0,0
232,path of exile the fall of oriath,pc xbo,grinding gear games,rpg,0,0,0,0,0,0,0,0,0,0,0,0
233,perception,pc ps4 xbo nsw and,the deep end games,horror,0,0,0,0,0,0,0,0,0,0,0,0
234,persona 5,ps4 ps3,atlus,rpg,0,0,0,0,0,0,0,0,0,0,0,0
235,picross s,nsw,jupiter,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
236,pictopix,pc,tomlab games,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
237,pinball fx 3,pc ps4 xbo nsw,zen studios,action,0,0,0,0,0,0,0,0,0,0,0,0
238,playerunknowns battlegrounds,pc,bluehole,shooter,0,0,0,0,0,0,0,0,0,0,0,0
239,pokemon ultra sun/ultra moon,3ds,nintendo,rpg,0,0,0,0,0,0,0,0,0,0,0,0
240,pokemon magikarp jump,ios and,the pokemon company,simulation,0,0,0,0,0,0,0,0,0,0,0,0
241,pokken tournament dx,nsw,nintendo,fighting,0,0,0,0,0,0,0,0,0,0,0,0
242,polybius,ps4,llamasoft,vr action,0,0,0,0,0,0,0,0,0,0,0,0
243,poochy and yoshis woolly world,3ds,nintendo,action remake,0,0,0,0,0,0,0,0,0,0,0,0
244,portal knights,pc ps4 xbo,505 games,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
245,prey,pc ps4 xbo,bethesda,shooter,0,0,0,0,0,0,0,0,0,0,0,0
246,pro evolution soccer 2018,pc ps4 ps3 xbo 360,konami,sports,0,0,0,0,0,0,0,0,0,0,0,0
247,project cars 2,pc ps4 xbo,bandai namco,vr racing,0,0,0,0,0,0,0,0,0,0,0,0
248,puyo puyo tetris,ps4 nsw,sega,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
249,pyre,pc ps4,supergiant games,rpg,0,0,0,0,0,0,0,0,0,0,0,0
250,raiden v directors cut,pc ps4,ufo interactive games,shooter,0,0,0,0,0,0,0,0,0,0,0,0
251,rakuen,pc,laura shigihara,rpg,0,0,0,0,0,0,0,0,0,0,0,0
252,raw data,pc ps4,survivos,vr shooter,0,0,0,0,0,0,0,0,0,0,0,0
253,recore definitive edition,pc xbo,microsoft,action remake,0,0,0,0,0,0,0,0,0,0,0,0
254,reds kingdom,ios pc,cobra mobile,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
255,reigns her majesty,pc ios and,devolver digital,board+card,0,0,0,0,0,0,0,0,0,0,0,0
256,rekt!,ios and,little chicken game company bv,action,0,0,0,0,0,0,0,0,0,0,0,0
257,resident evil vii biohazard,pc ps4 xbo,capcom,vr horror,0,0,0,0,0,0,0,0,0,0,0,0
258,resynth,ios,polyphonic lp,rhythm,0,0,0,0,0,0,0,0,0,0,0,0
259,rez infinite,pc,enhance games,vr rhythm remake,0,0,0,0,0,0,0,0,0,0,0,0
260,rick and morty virtual rick ality,pc,adult swim games,vr simulation,0,0,0,0,0,0,0,0,0,0,0,0
261,rime,pc ps4 xbo nsw,tequilla works,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
262,rising storm 2 vietnam,pc,tripwire interactive,shooter,0,0,0,0,0,0,0,0,0,0,0,0
263,robo recall,pc,epic games,vr shooter,0,0,0,0,0,0,0,0,0,0,0,0
264,rock of ages 2 bigger and boulder,ps4,atlus,action,0,0,0,0,0,0,0,0,0,0,0,0
265,rocket league,nsw,psyonix,sports remake,0,0,0,0,0,0,0,0,0,0,0,0
266,romancing saga 2,pc,square enix,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
267,ruiner,pc ps4 xbo,devolver digital,action,0,0,0,0,0,0,0,0,0,0,0,0
268,secret world legends,pc,funcom,rpg,0,0,0,0,0,0,0,0,0,0,0,0
269,senran kagura peach beach splash,ps4,marvelous,shooter,0,0,0,0,0,0,0,0,0,0,0,0
270,serious sams bogus detour,pc,devolver digital,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
271,shadow tactics blades of the shogun,pc ps4 xbo,daedalic entertainment,strategy,0,0,0,0,0,0,0,0,0,0,0,0
272,shadow warrior 2,pc ps4 xbo,devolver digital,shooter,0,0,0,0,0,0,0,0,0,0,0,0
273,shadows of adam,pc,something classic games,rpg,0,0,0,0,0,0,0,0,0,0,0,0
274,shantae half genie hero,nsw,wayforward,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
275,she remembered caterpillars,pc,ysbryd games,adventure,0,0,0,0,0,0,0,0,0,0,0,0
276,shovel knight specter of torment,pc ps4 xbo nsw,yacht club games,action,0,0,0,0,0,0,0,0,0,0,0,0
277,shovel knight treasure trove,nsw,yacht club games,action remake,0,0,0,0,0,0,0,0,0,0,0,0
278,simulacra,ios and pc,kaigan games,horror,0,0,0,0,0,0,0,0,0,0,0,0
279,slayaway camp,ios and,blue wizard digial lp,horror remake,0,0,0,0,0,0,0,0,0,0,0,0
280,slime rancher,pc xbo,monomi park,simulation,0,0,0,0,0,0,0,0,0,0,0,0
281,slime san,pc nsw,headup games,action,0,0,0,0,0,0,0,0,0,0,0,0
282,snake pass,pc ps4 xbo nsw,sumo digital,action,0,0,0,0,0,0,0,0,0,0,0,0
283,sniper elite 4,pc ps4 xbo,rebellion,shooter,0,0,0,0,0,0,0,0,0,0,0,0
284,snipperclips cut it out together!,nsw,nintendo,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
285,soda dungeon,pc,armor games,rpg,0,0,0,0,0,0,0,0,0,0,0,0
286,sonic forces,pc ps4 xbo nsw,sega,action,0,0,0,0,0,0,0,0,0,0,0,0
287,sonic mania,pc ps4 xbo nsw,sega,action,0,0,0,0,0,0,0,0,0,0,0,0
288,sonny,ios and pc,armor games,rpg,0,0,0,0,0,0,0,0,0,0,0,0
289,south park the fractured but whole,pc ps4 xbo,ubisoft,rpg,0,0,0,0,0,0,0,0,0,0,0,0
290,spaceplan,ios pc,devolver digital,simulation,0,0,0,0,0,0,0,0,0,0,0,0
291,spark the electric jester,pc,feperd games,action,0,0,0,0,0,0,0,0,0,0,0,0
292,spellforce 3,pc,thq nordic,rpg,0,0,0,0,0,0,0,0,0,0,0,0
293,spelunker party!,pc nsw,square enix,action,0,0,0,0,0,0,0,0,0,0,0,0
294,spintires mudrunner,pc ps4 xbo,focus home interactive,simulation,0,0,0,0,0,0,0,0,0,0,0,0
295,splasher,pc ps4 xbo nsw,playdius,action,0,0,0,0,0,0,0,0,0,0,0,0
296,splatoon 2,nsw,nintendo,shooter,0,0,0,0,0,0,0,0,0,0,0,0
297,splitter critters,ios and,rac7,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
298,stagehand a reverse platformer,ios,big bucket software,action,0,0,0,0,0,0,0,0,0,0,0,0
299,star fox 2,snes,nintendo,shooter,0,0,0,0,0,0,0,0,0,0,0,0
300,star ocean 4 hd,pc ps4,square enix,rpg,0,0,0,0,0,0,0,0,0,0,0,0
301,star trek bridge crew,pc ps4,ubisoft,vr action adventure,0,0,0,0,0,0,0,0,0,0,0,0
302,star wars battlefront ii,pc ps4 xbo,ea,shooter,0,0,0,0,0,0,0,0,0,0,0,0
303,star wars force arena,ios and,netmarble,strategy,0,0,0,0,0,0,0,0,0,0,0,0
304,starcraft remastered,pc,activision blizzard,strategy remake,0,0,0,0,0,0,0,0,0,0,0,0
305,starcrawlers,pc,juggernaut games,rpg,0,0,0,0,0,0,0,0,0,0,0,0
306,stardew valley,nsw,chucklefish games,simulation remake,0,0,0,0,0,0,0,0,0,0,0,0
307,stars in shadow,pc,iceberg interactive,strategy,0,0,0,0,0,0,0,0,0,0,0,0
308,statik,ps4,tarsier studios,vr puzzle,0,0,0,0,0,0,0,0,0,0,0,0
309,steamworld dig 2,pc ps4 vita nsw,image and form international ab,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
310,steel division normandy 44,pc,paradox interactive,strategy,0,0,0,0,0,0,0,0,0,0,0,0
311,stellaris utopia,pc,paradox interactive,strategy,0,0,0,0,0,0,0,0,0,0,0,0
312,stories untold,pc,devolver digital,adventure,0,0,0,0,0,0,0,0,0,0,0,0
313,stranger things the game,ios and,netflix,rpg,0,0,0,0,0,0,0,0,0,0,0,0
314,style savvy styling star,3ds,nintendo,simulation,0,0,0,0,0,0,0,0,0,0,0,0
315,styx shards of darkness,pc ps4 xbo,focus home interactive,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
316,super bomberman r,nsw,konami,action,0,0,0,0,0,0,0,0,0,0,0,0
317,super cloudbuilt,pc ps4 xbo,double eleven,action,0,0,0,0,0,0,0,0,0,0,0,0
318,super hydrorah,pc xbo,abylight,action,0,0,0,0,0,0,0,0,0,0,0,0
319,super hyper cube,pc ps4,polytron,vr puzzle remake,0,0,0,0,0,0,0,0,0,0,0,0
320,super luckys tale,pc xbo,microsoft,action,0,0,0,0,0,0,0,0,0,0,0,0
321,super mario odyssey,nsw,nintendo,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
322,super mario run,and,nintendo,action remake,0,0,0,0,0,0,0,0,0,0,0,0
323,super phantom cat 2,ios and,veewoo games,action,0,0,0,0,0,0,0,0,0,0,0,0
324,super rude bear resurrection,pc ps4,alex rose games,action,0,0,0,0,0,0,0,0,0,0,0,0
325,superflight,pc,grizzlygames,action,0,0,0,0,0,0,0,0,0,0,0,0
326,superhot,ps4,superhot team,puzzle remake,0,0,0,0,0,0,0,0,0,0,0,0
327,superhot vr,ps4,superhot team,vr puzzle remake,0,0,0,0,0,0,0,0,0,0,0,0
328,tacoma,pc xbo,fullbright,adventure,0,0,0,0,0,0,0,0,0,0,0,0
329,taiko no tatsujin session de dodon ga don!,ps4,bandai namco,rhythm,0,0,0,0,0,0,0,0,0,0,0,0
330,tales of berseria,pc ps4,bandai namco,rpg,0,0,0,0,0,0,0,0,0,0,0,0
331,tekken 7,pc ps4 xbo,bandai namco,fighting,0,0,0,0,0,0,0,0,0,0,0,0
332,the big journey,ios and,armor games,adventure,0,0,0,0,0,0,0,0,0,0,0,0
333,the binding of issac afterbirth+,pc ps4 nsw,nicalis,action remake,0,0,0,0,0,0,0,0,0,0,0,0
334,the darkside detective,pc,spooky doorway,adventure,0,0,0,0,0,0,0,0,0,0,0,0
335,the disney afternoon collection,pc ps4 xbo,capcom,action remake,0,0,0,0,0,0,0,0,0,0,0,0
336,the elder scrolls legends,pc ios,bethesda,board+card,0,0,0,0,0,0,0,0,0,0,0,0
337,the elder scrolls online morrowind,pc ps4 xbo,bethesda,rpg,0,0,0,0,0,0,0,0,0,0,0,0
338,the elder scrolls v skyrim,nsw,bethesda,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
339,the elder scrolls v skyrim vr,pc ps4,bethesda,vr rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
340,the end is nigh,pc,edmund mcmillen and tyler glaiel,action,0,0,0,0,0,0,0,0,0,0,0,0
341,the escapists 2,pc ps4 xbo,team17,strategy,0,0,0,0,0,0,0,0,0,0,0,0
342,the evil within 2,pc ps4 xbo,bethesda,horror,0,0,0,0,0,0,0,0,0,0,0,0
343,the flame in the flood,ps4 nsw,the molasses flood,action adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
344,the golf club 2,pc ps4 xbo,maxium games,sports,0,0,0,0,0,0,0,0,0,0,0,0
345,the golf club vr,pc,hb studios,vr sports,0,0,0,0,0,0,0,0,0,0,0,0
346,the inner world the last wind monk,pc ps4 xbo,hadup games,adventure,0,0,0,0,0,0,0,0,0,0,0,0
347,the jackbox party pack 3,nsw,jackbox games,board+card,0,0,0,0,0,0,0,0,0,0,0,0
348,the legend of heroes trails in the sky the 3rd,pc,nihon falcom,rpg,0,0,0,0,0,0,0,0,0,0,0,0
349,the legend of zelda breath of the wild,nsw wiiu,nintendo,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
350,the lego ninjago movie video game,pc ps4 xbo nsw,wb,action,0,0,0,0,0,0,0,0,0,0,0,0
351,the long dark,pc ps4 xbo,hinterland studios,adventure,0,0,0,0,0,0,0,0,0,0,0,0
352,the mummy demastered,pc ps4 xbo nsw,wayforward,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
353,the sexy brutale,pc ps4 xbo,tequilla works,adventure,0,0,0,0,0,0,0,0,0,0,0,0
354,the surge,pc ps4 xbo,focus home interactive,rpg,0,0,0,0,0,0,0,0,0,0,0,0
355,the walking dead a new frontier,pc ps4 xbo nsw and ios,telltale games,adventure,0,0,0,0,0,0,0,0,0,0,0,0
356,thimbleweed park,pc ps4 xbo nsw ios and,terrible toybox,adventure,0,0,0,0,0,0,0,0,0,0,0,0
357,ticket to earth,ios pc,robot circus,rpg,0,0,0,0,0,0,0,0,0,0,0,0
358,tokuiden 2,pc ps4 ps3 vita,koei tecmo,action,0,0,0,0,0,0,0,0,0,0,0,0
359,tokyo xanadu ex+,vita,nihon falcom,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
360,tom clancys ghost recon wildlands,pc ps4 xbo,ubisoft,shooter,0,0,0,0,0,0,0,0,0,0,0,0
361,torment tides of numenera,pc ps4 xbo,inxile entertainment,rpg,0,0,0,0,0,0,0,0,0,0,0,0
362,total war warhammer ii,pc,sega,strategy,0,0,0,0,0,0,0,0,0,0,0,0
363,tumbleseed,pc ps4 nsw,aeiowu,action,0,0,0,0,0,0,0,0,0,0,0,0
364,two worlds ii call of the tenebrae,pc,tripwire interactive,rpg,0,0,0,0,0,0,0,0,0,0,0,0
365,typeshift,ios,zach gage,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
366,uncharted the lost legacy,ps4,sony,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
367,undertale,ps4 vita,toby fox,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
368,unexplored,pc,ludomotion,action,0,0,0,0,0,0,0,0,0,0,0,0
369,unit 4,pc xbo,gamera interactive,action,0,0,0,0,0,0,0,0,0,0,0,0
370,utawarerumono mask of truth,ps4,atlus,rpg,0,0,0,0,0,0,0,0,0,0,0,0
371,va 11 hall a,vita,ysbryd games,simulation,0,0,0,0,0,0,0,0,0,0,0,0
372,vaporum,pc,fatbot games,rpg,0,0,0,0,0,0,0,0,0,0,0,0
373,vignettes,ios,skeleton business,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
374,vokgarr the viking,nsw wiiu,adult swim games,action remake,0,0,0,0,0,0,0,0,0,0,0,0
375,warframe plains of eidolon,pc ps4 xbo,digital extreme,action,0,0,0,0,0,0,0,0,0,0,0,0
376,warhammer 40000 dawn of war iii,pc,sega,strategy,0,0,0,0,0,0,0,0,0,0,0,0
377,warlocks tower,ios and pc,midipixel,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
378,west of loathing,pc,asymmetric publications,rpg,0,0,0,0,0,0,0,0,0,0,0,0
379,what remains of edith finch,pc ps4 xbo,annapurna interactive,adventure,0,0,0,0,0,0,0,0,0,0,0,0
380,white day a labyrinth named school,pc ps4,roi games,horror remake,0,0,0,0,0,0,0,0,0,0,0,0
381,wilsons heart,pc,oculus,vr horror,0,0,0,0,0,0,0,0,0,0,0,0
382,wipeout omega collection,ps4,sony,racing remake,0,0,0,0,0,0,0,0,0,0,0,0
383,wolfenstein ii the new colossus,pc ps4 xbo,bethesda,shooter,0,0,0,0,0,0,0,0,0,0,0,0
384,wonder boy the dragons trap,pc ps4 xbo nsw,dotemu,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
385,world to the west,pc ps4 xbo wiiu,rain games,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
386,wulverblade,nsw,darkwind media,action,0,0,0,0,0,0,0,0,0,0,0,0
387,wwe 2k18,pc ps4 xbo nsw,take two,fighting,0,0,0,0,0,0,0,0,0,0,0,0
388,xcom 2 war of the chosen,pc ps4 xbo,take two,strategy,0,0,0,0,0,0,0,0,0,0,0,0
389,xenoblade chronicles 2,nsw,nintendo,rpg,0,0,0,0,0,0,0,0,0,0,0,0
390,yakuza 0,ps4,sega,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
391,yakuza kiwami,ps4,sega,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
392,yankais peak,ios and pc,kenny & sun,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
393,yomawari midnight shadows,pc ps4 vita,nippon ichi,adventure,0,0,0,0,0,0,0,0,0,0,0,0
394,yono and the celestial elephants,pc nsw,plug in digital,action,0,0,0,0,0,0,0,0,0,0,0,0
395,yooka laylee,pc ps4 xbo nsw,team17,action,0,0,0,0,0,0,0,0,0,0,0,0
396,ys seven,pc,nihon falcom,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
397,ys vii lacrimosa of dana,ps4 vita,nihon falcom,rpg,0,0,0,0,0,0,0,0,0,0,0,0
398,yu gi oh! duel links,ios and,konami,board+card,0,0,0,0,0,0,0,0,0,0,0,0
399,zero escape the nonary games,pc ps4 vita,spike chunsoft,adventure remake,0,0,0,0,0,0,0,0,0,0,0,0