Title,Platform,Publisher,Genre,Points,First,Second,Third,Fourth,Fifth,Sixth,Seventh,Eighth,Ninth,Tenth,Runner Up
428 shibuya scramble,pc ps4,spike chunsoft,adventure,0,0,0,0,0,0,0,0,0,0,0,0
7 billion humans,pc nsw mob,tomorrow corporation,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
a case of distrust,pc nsw,serenity forge,adventure,0,0,0,0,0,0,0,0,0,0,0,0
a way out,pc ps4 xbo,ea,action,0,0,0,0,0,0,0,0,0,0,0,0
accounting+,pc ps4,crows crows crows,vr adventure,0,0,0,0,0,0,0,0,0,0,0,0
aegis defenders,pc ps4 xbo,humble bundle,action,0,0,0,0,0,0,0,0,0,0,0,0
alphabear 2,mob,spry fox,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
altos odyssey,mob,snowman,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
among the stars,mob,cubio sp zoo,strategy,0,0,0,0,0,0,0,0,0,0,0,0
arcas path vr,pc ps4,rebellion,vr action adventure,0,0,0,0,0,0,0,0,0,0,0,0
ark surivival evolved,nsw,studio wildcard,action adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
armored brigade,pc,matrix games,strategy,0,0,0,0,0,0,0,0,0,0,0,0
artifact,pc,valve,prcb,0,0,0,0,0,0,0,0,0,0,0,0
ashen,pc xbo,annapurna,rpg,0,0,0,0,0,0,0,0,0,0,0,0
assassins creed odyssey,pc ps4 xbo nsw,ubisoft,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
assault spy,pc,nis america,action,0,0,0,0,0,0,0,0,0,0,0,0
astro bot rescue mission,ps4,sony,vr action,0,0,0,0,0,0,0,0,0,0,0,0
atelier lydie & suelle the alchemists and the mysterious paintings,ps4 nsw,koei tecmo,rpg,0,0,0,0,0,0,0,0,0,0,0,0
atelier meruru the alchemist of arland dx,pc ps4 nsw,koei tecmo,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
atelier rorona the alchemist of arland dx,pc ps4 nsw,koei tecmo,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
atelier totori the alchemist of arland dx,pc ps4 nsw,koei tecmo,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
attack on titan 2,pc ps4 xbo nsw,koei tecmo,action,0,0,0,0,0,0,0,0,0,0,0,0
axeio,mob,crescent moon games,action,0,0,0,0,0,0,0,0,0,0,0,0
azur lane,mob,shanghai manjuu,action,0,0,0,0,0,0,0,0,0,0,0,0
ballisticng,pc,neognosis,racing,0,0,0,0,0,0,0,0,0,0,0,0
bang dream girls band party,mobile,bushiroad international,prcb remake,0,0,0,0,0,0,0,0,0,0,0,0
barbearian,mob,kimmo lahtinen,action,0,0,0,0,0,0,0,0,0,0,0,0
bastion,nsw,supergiant games,action adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
battle chef brigade deluxe,pc ps4 nsw,adult swim games,puzzle remake,0,0,0,0,0,0,0,0,0,0,0,0
battle princess madelyn,pc ps4 xbo nsw,casual bit games,action,0,0,0,0,0,0,0,0,0,0,0,0
battlefield v,pc ps4 xbo,ea,shooter,0,0,0,0,0,0,0,0,0,0,0,0
battletech,pc,paradox interactive,strategy,0,0,0,0,0,0,0,0,0,0,0,0
bayonetta,nsw,sega,action remake,0,0,0,0,0,0,0,0,0,0,0,0
bayonetta 2,nsw,sega,action remake,0,0,0,0,0,0,0,0,0,0,0,0
beat saber,pc ps4,beat games,vr prcb,0,0,0,0,0,0,0,0,0,0,0,0
below,pc xbo,capybara games,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
bendy and the ink machine,pc ps4 xbo nsw,joey drew studios inc,horror,0,0,0,0,0,0,0,0,0,0,0,0
black bird,pc nsw mob,onion games,action,0,0,0,0,0,0,0,0,0,0,0,0
blade strangers,pc ps4 nsw,nicalis,fighting,0,0,0,0,0,0,0,0,0,0,0,0
blazblue cross tag battle,pc ps4 nsw,arc system works,fighting,0,0,0,0,0,0,0,0,0,0,0,0
bleed 2,ps4 nsw,ian campbell,action remake,0,0,0,0,0,0,0,0,0,0,0,0
bloodstained curse of the moon,pc ps4 xbo nsw 3ds vita,intl creates,action,0,0,0,0,0,0,0,0,0,0,0,0
bombslinger,pc nsw,mode4,action,0,0,0,0,0,0,0,0,0,0,0,0
bravo team,ps4,sony,vr shooter,0,0,0,0,0,0,0,0,0,0,0,0
brew town,mob,appbox media,simulation,0,0,0,0,0,0,0,0,0,0,0,0
bring you home,mob,alike studios,adventure,0,0,0,0,0,0,0,0,0,0,0,0
budget cuts,pc,neat corporation,vr action adventure,0,0,0,0,0,0,0,0,0,0,0,0
bullet witch,pc,marvelous,action remake,0,0,0,0,0,0,0,0,0,0,0,0
burnout paradise remastered,pc ps4 xbo,ea,racing remake,0,0,0,0,0,0,0,0,0,0,0,0
call of cthulhu the official videogame,pc ps4 xbo,focus,horror,0,0,0,0,0,0,0,0,0,0,0,0
call of duty black ops iiii,pc ps4 xbo,activision blizzard,shooter,0,0,0,0,0,0,0,0,0,0,0,0
candles n curses,mob,crescent moon games,action,0,0,0,0,0,0,0,0,0,0,0,0
captain toad treasure tracker,nsw 3ds,nintendo,puzzle remake,0,0,0,0,0,0,0,0,0,0,0,0
celeste,pc ps4 xbo nsw,matt makes games,action,0,0,0,0,0,0,0,0,0,0,0,0
chasm,pc ps4 vita xbo nsw,bit kid,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
child of light,nsw,ubisoft,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
chuchel,pc,armanita design,adventure,0,0,0,0,0,0,0,0,0,0,0,0
cities skylines,nsw,paradox,simulation remake,0,0,0,0,0,0,0,0,0,0,0,0
cosmic star heroine,vita nsw,zeboyd games,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
creed rise to glory,pc ps4,survios,vr sports,0,0,0,0,0,0,0,0,0,0,0,0
crosscode,pc,deck 13,rpg,0,0,0,0,0,0,0,0,0,0,0,0
crypt of the necrodancer,nsw,spike chunsoft,prcb remake,0,0,0,0,0,0,0,0,0,0,0,0
cube escape paradox,pc mob,rusty lake,adventure,0,0,0,0,0,0,0,0,0,0,0,0
cultist simulator,pc,humble bundle,simulation,0,0,0,0,0,0,0,0,0,0,0,0
dandara,pc ps4 xbo nsw mob,raw fury,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
dangun feveron,ps4 xbo,m2,action remake,0,0,0,0,0,0,0,0,0,0,0,0
dark eclipse,ps4,sunsoft,vr strategy,0,0,0,0,0,0,0,0,0,0,0,0
dark souls remastered,pc ps4 xbo nsw,bandai namco,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
darkest dungeon,nsw,red hook studios,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
darksiders iii,pc ps4 xbo,thq nordic,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
dead cells,pc ps4 xbo nsw,motion twin,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
dead in vinland,pc,playdius,rpg,0,0,0,0,0,0,0,0,0,0,0,0
death mark,ps4 vita nsw,aksys games,adventure,0,0,0,0,0,0,0,0,0,0,0,0
deaths gambit,pc ps4,adult swim games,action,0,0,0,0,0,0,0,0,0,0,0,0
deep rock galactic,pc xbo,coffee stain publishing,shooter,0,0,0,0,0,0,0,0,0,0,0,0
defector,pc,oculus,vr action,0,0,0,0,0,0,0,0,0,0,0,0
delete,pc,pony,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
deltarune chapter 1,pc,toby fox,rpg,0,0,0,0,0,0,0,0,0,0,0,0
déraciné,ps4,sony,vr adventure,0,0,0,0,0,0,0,0,0,0,0,0
destiny 2 forsaken,pc ps4 xbo,activision blizzard,shooter,0,0,0,0,0,0,0,0,0,0,0,0
detective case and clown bot in the express killer,pc,nerd monkeys,adventure,0,0,0,0,0,0,0,0,0,0,0,0
detroit become human,ps4,sony,adventure,0,0,0,0,0,0,0,0,0,0,0,0
diablo iii the eternal collection,nsw,activision blizzard,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
dig dog treasure hunter,mob,rusty moyher,action,0,0,0,0,0,0,0,0,0,0,0,0
dissembler,pc mob,ian maclarty,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
dissidia final fantasy nt,ps4,square enix,fighting,0,0,0,0,0,0,0,0,0,0,0,0
distance,pc ps4,refract,vr racing,0,0,0,0,0,0,0,0,0,0,0,0
divinity original sin ii definitive edition,ps4 xbo,larian studios,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
djmax respect,ps4,neowitz entertainment,prcb,0,0,0,0,0,0,0,0,0,0,0,0
donkey kong country tropical freeze,nsw,nintendo,action remake,0,0,0,0,0,0,0,0,0,0,0,0
donut county,pc ps4 xbo nsw mob,annapurna,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
dragalia lost,mob,nintendo,rpg,0,0,0,0,0,0,0,0,0,0,0,0
dragon quest builders,nsw,square enix,action adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
dragon quest xi echoes of an elusive age,pc ps4,square enix,rpg,0,0,0,0,0,0,0,0,0,0,0,0
dragonball fighterz,pc ps4 xbo nsw,bandai namco,fighting,0,0,0,0,0,0,0,0,0,0,0,0
dragons crown pro,ps4,atlus,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
dusk,pc,new blood interactive,shooter,0,0,0,0,0,0,0,0,0,0,0,0
dynasty warriors 7 xtreme legends definitive edition,pc,koei tecmo,action remake,0,0,0,0,0,0,0,0,0,0,0,0
dynasty warriors 8 xtreme legends definitive edition,nsw,koei tecmo,action remake,0,0,0,0,0,0,0,0,0,0,0,0
dynasty warriors 9,pc ps4 xbo,koei tecmo,action,0,0,0,0,0,0,0,0,0,0,0,0
ea sports ufc 3,pc ps4 xbo,ea,fighting,0,0,0,0,0,0,0,0,0,0,0,0
earth defense force 5,ps4,d3 publisher,shooter,0,0,0,0,0,0,0,0,0,0,0,0
echoes iii,pc,thegamecreators,action,0,0,0,0,0,0,0,0,0,0,0,0
eloh,mob,broken rules,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
epic seven,mob,smilegate megaport,rpg,0,0,0,0,0,0,0,0,0,0,0,0
eternal,pc xbo mob,dire wolf digital,prcb,0,0,0,0,0,0,0,0,0,0,0,0
evergarden,mob,flippfly llc,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
everspace stellar edition,nsw,rockfish games,action,0,0,0,0,0,0,0,0,0,0,0,0
evoland 2,mob,playdigious,rpg,0,0,0,0,0,0,0,0,0,0,0,0
exapunks,pc,zachtronics,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
f1 2018,pc ps4 xbo,codemasters,racing,0,0,0,0,0,0,0,0,0,0,0,0
fallout 76,pc ps4 xbo,bethesda,rpg,0,0,0,0,0,0,0,0,0,0,0,0
far cry 5,pc ps4 xbo,ubisoft,shooter,0,0,0,0,0,0,0,0,0,0,0,0
far lone sails,pc,mixtvision,action,0,0,0,0,0,0,0,0,0,0,0,0
fast striker,ps4 vita,ngdevteam,action remake,0,0,0,0,0,0,0,0,0,0,0,0
fe,pc ps4 xbo nsw,ea,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
fifa 19,pc ps4 ps3 xbo 360 nsw,ea,sports,0,0,0,0,0,0,0,0,0,0,0,0
fighting ex layer,pc ps4,arika,fighting,0,0,0,0,0,0,0,0,0,0,0,0
final fantasy xii the zodiac age,pc,square enix,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
final fantasy xv pocket edition,pc ps4 xbo nsw mob,square enix,rpg,0,0,0,0,0,0,0,0,0,0,0,0
final fantasy xv windows edition,pc,square enix,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
firewall zero hour,ps4,sony,vr shooter,0,0,0,0,0,0,0,0,0,0,0,0
fist of the north star lost paradise,ps4,sega,action,0,0,0,0,0,0,0,0,0,0,0,0
flat heroes,pc nsw,parallel circles,action,0,0,0,0,0,0,0,0,0,0,0,0
flipping death,pc ps4 xbo nsw,rising star games,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
floor kids,pc ps4 xbo nsw,merj media,prcb,0,0,0,0,0,0,0,0,0,0,0,0
florence,mob,annapurna,action,0,0,0,0,0,0,0,0,0,0,0,0
football manager 2019,pc,sega,simulation,0,0,0,0,0,0,0,0,0,0,0,0
forgotton anne,pc ps4 xbo,square enix,adventure,0,0,0,0,0,0,0,0,0,0,0,0
fortnite battle royale,pc ps4 xbo nsw mob,epic,shooter,0,0,0,0,0,0,0,0,0,0,0,0
forza horizon 4,pc xbo,microsoft,racing,0,0,0,0,0,0,0,0,0,0,0,0
fox n forests,pc ps4 xbo nsw,eurovideo,action,0,0,0,0,0,0,0,0,0,0,0,0
frostpunk,pc,11 bit studios,simulation,0,0,0,0,0,0,0,0,0,0,0,0
frozen synapse 2,pc,matrix games,strategy,0,0,0,0,0,0,0,0,0,0,0,0
full metal furies,pc xbo,cellar door games,rpg,0,0,0,0,0,0,0,0,0,0,0,0
ghost 10,xbo nsw,unepic_fran,action adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
girls und panzer dream tank match,ps4,bandai namco,action,0,0,0,0,0,0,0,0,0,0,0,0
go vacation,nsw,bandai namco,prcb remake,0,0,0,0,0,0,0,0,0,0,0,0
god of war,ps4,sony,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
gorogoa,ps4 xbo,annapurna,puzzle remake,0,0,0,0,0,0,0,0,0,0,0,0
gran turismo sport,nq,nq,nq,0,0,0,0,0,0,0,0,0,0,0,0
granblue fantasy,nq,nq,nq,0,0,0,0,0,0,0,0,0,0,0,0
grimvalor,mob,direlight,action,0,0,0,0,0,0,0,0,0,0,0,0
gris,pc nsw,devolver digital,adventure,0,0,0,0,0,0,0,0,0,0,0,0
guacamelee 2,pc ps4 xbo nsw,drinkbox studios,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
gun club vr,pc ps4,the binary mill,vr shooter,0,0,0,0,0,0,0,0,0,0,0,0
gundemonium,ps4 vita,platine dispositif,action remake,0,0,0,0,0,0,0,0,0,0,0,0
guns gore and canoli 2,pc,crazy monkey studios,action,0,0,0,0,0,0,0,0,0,0,0,0
gwent the witcher card game,pc ps4 xbo,cd projekt,prcb,0,0,0,0,0,0,0,0,0,0,0,0
hacktheboxeu,pc,pen testing labs,prcb,0,0,0,0,0,0,0,0,0,0,0,0
heaven will be mine,pc,pillow fight games,adventure,0,0,0,0,0,0,0,0,0,0,0,0
hellblade senuas sacrifice,xbo,ninja theory,action adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
higurashi when they cry hou ch6 tsumihoroboshi,pc,mangagamer,adventure,0,0,0,0,0,0,0,0,0,0,0,0
hitman 2,pc ps4 xbo,wb games,action,0,0,0,0,0,0,0,0,0,0,0,0
holedown,mob,webbfarbror,action,0,0,0,0,0,0,0,0,0,0,0,0
hollow knight,ps4 xbo nsw,team cherry,action adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
honkai impact 3,mob,mihoyo limited,action,0,0,0,0,0,0,0,0,0,0,0,0
human fall flat,nq,nq,nq,0,0,0,0,0,0,0,0,0,0,0,0
hyper light drifter,nsw,abylight,action remake,0,0,0,0,0,0,0,0,0,0,0,0
hyrule warriors definitive edition,nsw,nintendo,action remake,0,0,0,0,0,0,0,0,0,0,0,0
ice cream surfer,pc ps4 vita nsw mob,dolores entertainment,action,0,0,0,0,0,0,0,0,0,0,0,0
iconoclasts,pc ps4 vita,bitfrost entertainment,action,0,0,0,0,0,0,0,0,0,0,0,0
ikaruga,nsw,treasure,action remake,0,0,0,0,0,0,0,0,0,0,0,0
inside,nsw,playdead,action adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
insurgency sandstorm,pc ps4 xbo,focus,shooter,0,0,0,0,0,0,0,0,0,0,0,0
into the breach,pc nsw,subset games,strategy,0,0,0,0,0,0,0,0,0,0,0,0
its full of sparks,mob,noodlecake studios inc,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
judge eyes,ps4,sega,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
just cause 4,pc ps4 xbo,square enix,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
just dance 2019,pc ps4 xbo 360 nsw wiiu wii,ubisoft,prcb,0,0,0,0,0,0,0,0,0,0,0,0
just shapes and beats,pc nsw,berzerker games,action,0,0,0,0,0,0,0,0,0,0,0,0
katamari damacy reroll,pc nsw,bandai namco,action remake,0,0,0,0,0,0,0,0,0,0,0,0
kemono friends picross,nsw,jupiter,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
kingdom come deliverance,pc ps4 xbo,warhorse studios,rpg,0,0,0,0,0,0,0,0,0,0,0,0
kingdom rush vengeance,mob,ironhide game studios,strategy,0,0,0,0,0,0,0,0,0,0,0,0
kingdom two crowns,pc xbo nsw,coatsink,strategy,0,0,0,0,0,0,0,0,0,0,0,0
kirby battle royale,3ds,nintendo,fighting,0,0,0,0,0,0,0,0,0,0,0,0
kirby star allies,nsw,nintendo,action,0,0,0,0,0,0,0,0,0,0,0,0
la mulana 2,pc ps4 xbo nsw,agm playism,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
labyrinth of refrain coven of dusk,pc ps4 nsw,nippon ichi,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
laser league,pc ps4 xbo,505 games,shooter,0,0,0,0,0,0,0,0,0,0,0,0
layers of fear legacy,nsw,bloober team,horror,0,0,0,0,0,0,0,0,0,0,0,0
legend of solgard,mob,kingcom,rpg,0,0,0,0,0,0,0,0,0,0,0,0
leisure suit larry wet dreams dont dry,pc,assemble entertainment,adventure,0,0,0,0,0,0,0,0,0,0,0,0
life is strange 2 episode 1,pc ps4 xbo,square enix,adventure,0,0,0,0,0,0,0,0,0,0,0,0
life is strange before the storm farewell,pc ps4 xbo,square enix,adventure,0,0,0,0,0,0,0,0,0,0,0,0
limbo,nsw,playdead,action adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
lost ark online,pc,smilegate megaport,rpg,0,0,0,0,0,0,0,0,0,0,0,0
lost in vivo,pc,kira,horror,0,0,0,0,0,0,0,0,0,0,0,0
lucah born of a dream,pc,syndicate atomic llc,rpg,0,0,0,0,0,0,0,0,0,0,0,0
luigis mansion,3ds,nintendo,horror remake,0,0,0,0,0,0,0,0,0,0,0,0
lumines remastered,pc ps4 xbo nsw,enhance games,puzzle remake,0,0,0,0,0,0,0,0,0,0,0,0
madden nfl 19,pc ps4 xbo,ea,sports,0,0,0,0,0,0,0,0,0,0,0,0
magic the gathering arena,pc,wizards of the coast,prcb,0,0,0,0,0,0,0,0,0,0,0,0
maplestory 2,pc,nexon,rpg,0,0,0,0,0,0,0,0,0,0,0,0
marble it up,pc nsw,marble it up,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
mario + rabbids kingdom battle donkey kong adventure,nsw,ubisoft,strategy,0,0,0,0,0,0,0,0,0,0,0,0
mario tennis aces,nsw,nintendo,sports,0,0,0,0,0,0,0,0,0,0,0,0
mark of the ninja remastered,pc ps4 xbo nsw,klei interactive,action remake,0,0,0,0,0,0,0,0,0,0,0,0
marvels spiderman,ps4,sony,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
