Title,Platform,Publisher,Genre,Points,First,Second,Third,Fourth,Fifth,Sixth,Seventh,Eighth,Ninth,Tenth,Runner Up
megadimension neptunia viir,pc ps4,idea factory,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
megaman 11,pc ps4 xbo nsw,capcom,action,0,0,0,0,0,0,0,0,0,0,0,0
metal gear survive,pc,konami,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
meterorfall journey,mob,slothworks,rpg,0,0,0,0,0,0,0,0,0,0,0,0
minesweeper genius,mob,mother gaia studio,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
minit,pc ps4 xbo,devolver digital,action,0,0,0,0,0,0,0,0,0,0,0,0
mlb the show 18,ps4,sony,sports,0,0,0,0,0,0,0,0,0,0,0,0
monster boy and the cursed kingdom,ps4 xbo nsw,sega,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
monster hunter generations ultimate,nsw,capcom,action adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
monster hunter world,pc ps4 xbo,capcom,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
moonlighter,pc ps4 xbo nsw,11 bit studios,rpg,0,0,0,0,0,0,0,0,0,0,0,0
moss,pc ps4,polyarc,vr action,0,0,0,0,0,0,0,0,0,0,0,0
mothergunship,pc ps4 xbo,sold out,action,0,0,0,0,0,0,0,0,0,0,0,0
motorsport manager mobile 3,mob,playsport games ltd,simulation,0,0,0,0,0,0,0,0,0,0,0,0
musync,pc ps4 vita nsw mob,i inferno,prcb,0,0,0,0,0,0,0,0,0,0,0,0
mutant year zero road to eden,pc ps4 xbo,funcom,strategy,0,0,0,0,0,0,0,0,0,0,0,0
nantucket,pc,fisheagle,adventure,0,0,0,0,0,0,0,0,0,0,0,0
nba 2k19,pc ps4 xbo nsw,take two,sports,0,0,0,0,0,0,0,0,0,0,0,0
nhl 19,ps4 xbo,ea,sports,0,0,0,0,0,0,0,0,0,0,0,0
ni no kuni ii revenant kingdom,pc ps4,bandai namco,rpg,0,0,0,0,0,0,0,0,0,0,0,0
nier automata,xbo,square enix,action remake,0,0,0,0,0,0,0,0,0,0,0,0
night in the woods,nsw,finji,adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
nintendo labo,nsw,nintendo,prcb,0,0,0,0,0,0,0,0,0,0,0,0
no mans sky,xbo,hello games,action adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
not tonight,pc,no more robots,simulation,0,0,0,0,0,0,0,0,0,0,0,0
octahedron,pc ps4 xbo,square enix,action,0,0,0,0,0,0,0,0,0,0,0,0
octopath traveler,nsw,square enix,rpg,0,0,0,0,0,0,0,0,0,0,0,0
oddmar,mob,mobge,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
okami hd,nsw,capcom,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
one hour one life,pc mob,wereviz,simulation,0,0,0,0,0,0,0,0,0,0,0,0
onrush,pc ps4 xbo,codemasters,racing,0,0,0,0,0,0,0,0,0,0,0,0
out of the park baseball 19,pc,out of the park developments,simulation,0,0,0,0,0,0,0,0,0,0,0,0
overcooked 2,pc ps4 xbo nsw,team 17,prcb,0,0,0,0,0,0,0,0,0,0,0,0
owlboy,ps4 xbo nsw,d pad studios,action adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
pac man championship edition 2 plus,nsw,bandai namco,action remake,0,0,0,0,0,0,0,0,0,0,0,0
pangya mobile,mob,line corporation,sports,0,0,0,0,0,0,0,0,0,0,0,0
paratopic,pc,arbitrary metric,horror,0,0,0,0,0,0,0,0,0,0,0,0
parkitect,pc,texel raptor,simulation,0,0,0,0,0,0,0,0,0,0,0,0
part time ufo,mob,hal labratory,prcb,0,0,0,0,0,0,0,0,0,0,0,0
path of exile betrayal,pc,grinding gear games,rpg,0,0,0,0,0,0,0,0,0,0,0,0
pathfinder kingmaker,pc,owlcast games,rpg,0,0,0,0,0,0,0,0,0,0,0,0
persona 3 dancing moon night,ps4 vita,atlus,prcb,0,0,0,0,0,0,0,0,0,0,0,0
persona 4 dancing all night,ps4,atlus,prcb remake,0,0,0,0,0,0,0,0,0,0,0,0
persona 5 dancing in starlight,ps4 vita,atlus,prcb,0,0,0,0,0,0,0,0,0,0,0,0
pes 2019,pc ps4 xbo,konami,sports,0,0,0,0,0,0,0,0,0,0,0,0
phantasy star,nsw,sega,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
picross s2,nsw,jupiter,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
pig eat ball,pc ps4,mommys best games,action,0,0,0,0,0,0,0,0,0,0,0,0
pillars of eternity ii deadfire,pc,obsidian,rpg,0,0,0,0,0,0,0,0,0,0,0,0
pit people,pc xbo,the behemoth,strategy,0,0,0,0,0,0,0,0,0,0,0,0
pixel puzzle collection,mob,konami,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
playerunknowns battlegrounds,ps4 xbo,bluehole,shooter remake,0,0,0,0,0,0,0,0,0,0,0,0
playerunknowns battlegrounds mobile,mob,tencent,shooter,0,0,0,0,0,0,0,0,0,0,0,0
pocket city,mob,bobby li,simulation,0,0,0,0,0,0,0,0,0,0,0,0
pocket run pool,mob,zach gage,sports,0,0,0,0,0,0,0,0,0,0,0,0
pokemon lets go pikachu and eevee,nsw,nintendo,rpg,0,0,0,0,0,0,0,0,0,0,0,0
prey mooncrash,pc ps4 xbo,bethesda,shooter,0,0,0,0,0,0,0,0,0,0,0,0
pripara all idol perfect stage,nsw,takara tomy,prcb,0,0,0,0,0,0,0,0,0,0,0,0
project hospital,pc,oxymoron games,simulation,0,0,0,0,0,0,0,0,0,0,0,0
project warlock,pc,buckshot software,shooter,0,0,0,0,0,0,0,0,0,0,0,0
psyvariar delta,ps4 nsw,success,action remake,0,0,0,0,0,0,0,0,0,0,0,0
puyo puyo tetris,pc,sega,puzzle remake,0,0,0,0,0,0,0,0,0,0,0,0
quarantine circular,pc nsw,bithell games,adventure,0,0,0,0,0,0,0,0,0,0,0,0
qube 2,pc,trapped nerve games,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
radiant historia perfect chronology,3ds,atlus,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
radiant one,pc xbo mob,fntastic,adventure,0,0,0,0,0,0,0,0,0,0,0,0
railway empire,pc ps4 xbo,kalypso,simulation,0,0,0,0,0,0,0,0,0,0,0,0
red dead redemption 2,ps4 xbo,take two,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
reed ^_^,pc xbo mob,crescent moon games,action,0,0,0,0,0,0,0,0,0,0,0,0
reigns game of thrones,pc mob,devolver digital,adventure,0,0,0,0,0,0,0,0,0,0,0,0
resident evil 7,nq,nq,nq,0,0,0,0,0,0,0,0,0,0,0,0
resonance of fate remastered,pc ps4,triace,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
return of the obra dinn,pc,3909,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
rimworld,pc,ludeon studios,simulation,0,0,0,0,0,0,0,0,0,0,0,0
rogue aces,ps4 vita nsw,curve digital,action,0,0,0,0,0,0,0,0,0,0,0,0
roof rage,nq,nq,nq,0,0,0,0,0,0,0,0,0,0,0,0
rush,pc ps4,the binary mill,vr racing,0,0,0,0,0,0,0,0,0,0,0,0
rym 9000,pc,sonoshee,action,0,0,0,0,0,0,0,0,0,0,0,0
sairento vr,pc,mixed realms pte ltd,vr rpg,0,0,0,0,0,0,0,0,0,0,0,0
sea of thieves,pc xbo,microsoft,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
sega genesis classics,ps4 xbo nsw,sega,action remake,0,0,0,0,0,0,0,0,0,0,0,0
semblance,pc,good shepherd entertainment,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
shadow of the colossus,ps4,sony,action adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
shadow of the tomb raider,pc ps4 xbo,square enix,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
shadowgun legends,mob,madfinger games,shooter,0,0,0,0,0,0,0,0,0,0,0,0
shantae half genie hero ultimate edition,pc ps4 xbo nsw,wayforward,action adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
shape of the world,pc ps4 xbo nsw,plug in digital,adventure,0,0,0,0,0,0,0,0,0,0,0,0
shapeshifting detective,pc ps4 xbo nsw,wales interactive,adventure,0,0,0,0,0,0,0,0,0,0,0,0
shenmue i & ii,pc ps4 xbo,sega,adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
shikhondo soul eater,pc ps4 nsw,deerfarm,action,0,0,0,0,0,0,0,0,0,0,0,0
shin megami tensei liberation dx2,mob,sega,rpg,0,0,0,0,0,0,0,0,0,0,0,0
shin megami tensei strange journey redux,3ds,atlus,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
shining resonance refrain,pc ps4 xbo nsw,sega,rpg,0,0,0,0,0,0,0,0,0,0,0,0
sid meiers civilization vi,nsw,take two,strategy remake,0,0,0,0,0,0,0,0,0,0,0,0
sid meiers civilization vi rise and fall,pc,take two,strategy,0,0,0,0,0,0,0,0,0,0,0,0
slay the spire,nq,nq,nq,0,0,0,0,0,0,0,0,0,0,0,0
sneak ops,mob,noodlecake studios inc,action,0,0,0,0,0,0,0,0,0,0,0,0
snk 40th anniversary collection,nsw,snk,action remake,0,0,0,0,0,0,0,0,0,0,0,0
snk heroines tag team frenzy,ps4 nsw,snk,fighting,0,0,0,0,0,0,0,0,0,0,0,0
sonic mania plus,pc ps4 xbo nsw,sega,action remake,0,0,0,0,0,0,0,0,0,0,0,0
soulcalibur vi,pc ps4 xbo,bandai namco,fighting,0,0,0,0,0,0,0,0,0,0,0,0
splatoon 2 octo expansion,nsw,nintendo,shooter,0,0,0,0,0,0,0,0,0,0,0,0
sprint vector,pc ps4,survios,vr racing,0,0,0,0,0,0,0,0,0,0,0,0
spyro reignited trilogy,pc ps4 xbo,activision blizzard,action adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
starlink battle for atlas,ps4 xbo nsw,ubisoft,action,0,0,0,0,0,0,0,0,0,0,0,0
state of decay 2,pc xbo,microsoft,horror,0,0,0,0,0,0,0,0,0,0,0,0
stellaris megacorp,pc,paradox,strategy,0,0,0,0,0,0,0,0,0,0,0,0
street fighter 30th anniversary collection,pc ps4 xbo nsw,capcom,fighting remake,0,0,0,0,0,0,0,0,0,0,0,0
street fighter v arcade edition,pc ps4,capcom,fighting remake,0,0,0,0,0,0,0,0,0,0,0,0
subnautica,pc xbo,unknown worlds entertainment,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
sunset overdrive,pc,microsoft,action adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
super hydorah,pc ps4 vita xbo nsw mob,abylight,action,0,0,0,0,0,0,0,0,0,0,0,0
super mario party,nsw,nintendo,prcb,0,0,0,0,0,0,0,0,0,0,0,0
super meat boy,nsw,team meat,action remake,0,0,0,0,0,0,0,0,0,0,0,0
super mega baseball 2,pc ps4 xbo,metalhead software,sports,0,0,0,0,0,0,0,0,0,0,0,0
super one more jump,nsw,smg studio,action,0,0,0,0,0,0,0,0,0,0,0,0
super robot wars x,ps4 vita,bandai namco,rpg,0,0,0,0,0,0,0,0,0,0,0,0
super smash bros ultimate,nsw,nintendo,fighting,0,0,0,0,0,0,0,0,0,0,0,0
supertype,mob,philipp stollenmayer,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
surviving mars,pc ps4 xbo,paradox interactive,strategy,0,0,0,0,0,0,0,0,0,0,0,0
sushi striker the way of sushido,nsw 3ds,nintendo,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
suzy cube,pc mob,noodlecake studios inc,action,0,0,0,0,0,0,0,0,0,0,0,0
synthetik legion rising,pc,flow fire games,action,0,0,0,0,0,0,0,0,0,0,0,0
taiko no tatsujin drum n fun,nsw,bandai namco,prcb,0,0,0,0,0,0,0,0,0,0,0,0
taiko no tatsujin drum session,ps4,bandai namco,prcb,0,0,0,0,0,0,0,0,0,0,0,0
tangledeep,pc nsw,impact gameworks,rpg,0,0,0,0,0,0,0,0,0,0,0,0
teen titans go figure,mob,cartoon network,rpg,0,0,0,0,0,0,0,0,0,0,0,0
tempest 4000,pc ps4 xbo,atari,action,0,0,0,0,0,0,0,0,0,0,0,0
tetris effect,ps4,enhance games,vr puzzle,0,0,0,0,0,0,0,0,0,0,0,0
the 25th ward the silver case,pc ps4,nippon ichi,adventure,0,0,0,0,0,0,0,0,0,0,0,0
the adventure pals,pc ps4 xbo nsw,armor games,action,0,0,0,0,0,0,0,0,0,0,0,0
the alliance alive,3ds,atlus,rpg,0,0,0,0,0,0,0,0,0,0,0,0
the awesome adventures of captain spirit,pc ps4 xbo,square enix,adventure,0,0,0,0,0,0,0,0,0,0,0,0
the banner saga 3,pc ps4 xbo nsw,versus evil,strategy,0,0,0,0,0,0,0,0,0,0,0,0
the council,ps4 xbo,focus,adventure,0,0,0,0,0,0,0,0,0,0,0,0
the crew 2,pc ps4 xbo,ubisoft,racing,0,0,0,0,0,0,0,0,0,0,0,0
the elder scrolls online summerset,pc ps4 xbo,bethesda,rpg,0,0,0,0,0,0,0,0,0,0,0,0
the forest,pc,sks games,horror,0,0,0,0,0,0,0,0,0,0,0,0
the gardens between,pc ps4 nsw,the voxel agents,adventure,0,0,0,0,0,0,0,0,0,0,0,0
the house in fata morgana a requiem for innocence,pc,mangagamer,adventure,0,0,0,0,0,0,0,0,0,0,0,0
the inpatient,ps4,sony,vr horror,0,0,0,0,0,0,0,0,0,0,0,0
the jackbox party pack 5,pc ps4 xbo nsw mob,jackbox games,prcb,0,0,0,0,0,0,0,0,0,0,0,0
the last remnant remastered,ps4,square enix,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
the legend of heroes trails of cold steel ii,pc ps4,nihon falcom,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
the messenger,pc nsw,devolver digital,action,0,0,0,0,0,0,0,0,0,0,0,0
the missing jj macfield and the island of memories,pc ps4 xbo nsw,arc system works,horror,0,0,0,0,0,0,0,0,0,0,0,0
the persistence,ps4,firesprite,vr horror,0,0,0,0,0,0,0,0,0,0,0,0
the quiet man,pc ps4 xbo,square enix,action,0,0,0,0,0,0,0,0,0,0,0,0
the red strings club,pc,devolver digital,adventure,0,0,0,0,0,0,0,0,0,0,0,0
the room old sins,mob,fireproof games,adventure,0,0,0,0,0,0,0,0,0,0,0,0
the room three,pc,fireproof games,adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
the shapeshifting detective,pc ps4 xbo nsw,wales interactive,adventure,0,0,0,0,0,0,0,0,0,0,0,0
the sims 4 seasons,pc,ea,simulation,0,0,0,0,0,0,0,0,0,0,0,0
the vagrant,pc,sakuragame,action,0,0,0,0,0,0,0,0,0,0,0,0
the witcher 3 blood & wine,nq,nq,nq,0,0,0,0,0,0,0,0,0,0,0,0
the world ends with you final remix,nsw,square enix,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
thronebreaker the witcher tales,pc ps4 xbo,cd project red,adventure,0,0,0,0,0,0,0,0,0,0,0,0
timespinner,pc ps4 vita,chucklefish,adventure,0,0,0,0,0,0,0,0,0,0,0,0
tiny bubbles,pc mob,pine street codeworks llc,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
total war warhammer ii rise of the tomb kings,pc,sega,strategy,0,0,0,0,0,0,0,0,0,0,0,0
touhou luna nights,pc,agm playism,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
transference,pc ps4 xbo,ubisoft,vr horror,0,0,0,0,0,0,0,0,0,0,0,0
transistor,nsw,supergiant games,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
twinfold,pc mob,kenny sun,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
two point hospital,pc,sega,simulation,0,0,0,0,0,0,0,0,0,0,0,0
unavowed,pc,wadjet eye games,adventure,0,0,0,0,0,0,0,0,0,0,0,0
under night in birth exelate[st],ps4 ps3 vita,aksys games,fighting,0,0,0,0,0,0,0,0,0,0,0,0
undertale,nsw,toby fox,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
unforeseen incidents,pc,application studios heldelberg,adventure,0,0,0,0,0,0,0,0,0,0,0,0
unravel two,pc ps4 xbo,ea,action,0,0,0,0,0,0,0,0,0,0,0,0
valiant hearts the great war,nsw,ubisoft,adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
valkyria chronicles,nsw,sega,strategy remake,0,0,0,0,0,0,0,0,0,0,0,0
valkyria chronicles 4,pc ps4 xbo nsw,sega,strategy,0,0,0,0,0,0,0,0,0,0,0,0
valleys between,mob,little lost foxes,simulation,0,0,0,0,0,0,0,0,0,0,0,0
vampyr,pc ps4 xbo,dontnod,rpg,0,0,0,0,0,0,0,0,0,0,0,0
velocity 2x,nsw,futurlab,action remake,0,0,0,0,0,0,0,0,0,0,0,0
wandersong,pc nsw,greg lobanov,adventure,0,0,0,0,0,0,0,0,0,0,0,0
warframe,nsw,digital extremes,action remake,0,0,0,0,0,0,0,0,0,0,0,0
warhammer 40000 gladius relics of war,pc,slitherine ltd,strategy,0,0,0,0,0,0,0,0,0,0,0,0
warhammer vermintide 2,pc,fatshark ab,action,0,0,0,0,0,0,0,0,0,0,0,0
warioware gold,3ds,nintendo,prcb,0,0,0,0,0,0,0,0,0,0,0,0
warriors orochi 4,pc ps4 xbo nsw,koei tecmo,action,0,0,0,0,0,0,0,0,0,0,0,0
west of loathing,nsw,asymetric publications,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
where shadows slumber,mob,game revenant ltd,adventure,0,0,0,0,0,0,0,0,0,0,0,0
where the water tastes like wine,pc,good shepherd entertainment,adventure,0,0,0,0,0,0,0,0,0,0,0,0
wipeout omega collection,ps4,sony,vr racing remake,0,0,0,0,0,0,0,0,0,0,0,0
wizard of legend,pc ps4 xbo nsw,contingent99,action,0,0,0,0,0,0,0,0,0,0,0,0
wolfenstein ii the new colossus,nsw,bethesda,shooter remake,0,0,0,0,0,0,0,0,0,0,0,0
world of final fantasy maxima,pc ps4 xbo nsw,square enix,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
world of warcraft battle for azeroth,pc,activision blizzard,rpg,0,0,0,0,0,0,0,0,0,0,0,0
world of warships blitz,mob,wargaming group limited,strategy,0,0,0,0,0,0,0,0,0,0,0,0
wreckfest,pc ps4 xbo,thq nordic,racing,0,0,0,0,0,0,0,0,0,0,0,0
xenoblade chronicles 2 torna the golden country,nsw,nintendo,rpg,0,0,0,0,0,0,0,0,0,0,0,0
yakuza 0,pc,sega,action adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
yakuza 6 the song of life,ps4,sega,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
yakuza kiwami 2,ps4,sega,action adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
yokus island express,pc ps4 xbo nsw,team 17,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
ys viii lacrimosa of dana,nsw,nis america,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
zeroranger,pc,system erasure,action,0,0,0,0,0,0,0,0,0,0,0,0
zone of the enders vr,pc ps4,konami,vr action,0,0,0,0,0,0,0,0,0,0,0,0
zwei the arges adventure,pc,nihon falcom,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
